id,last_unit_id
2559,9
25768,148
501,35
15801,3
26418,6
22802,26
769,26
12329,18
32133,152
32161,149
12105,118
8404,36
9643,19
24777,2
31247,7
2858,152
587,117
18901,152
30306,25
16052,23
6896,25
27067,30
18969,19
10787,30
25047,2
3359,17
7413,3
571,232
27289,2
8994,3
32118,149
32159,149
32330,149
27837,18
20468,25
19727,5
18783,4
14338,11
11425,168
20789,20
920,13
29436,5
16479,26
29293,25
2031,26
9360,17
25478,153
5755,172
30526,4
13236,23
24880,15
28635,16
2537,232
18287,134
28856,15
29020,9
742,36
6596,26
17435,8
5303,121
11357,20
9935,2
24152,19
30303,17
21751,13
19221,153
14381,25
20837,20
13647,2
12459,20
13000,9
26990,4
27833,20
26032,17
4357,2
4810,35
27154,35
32165,149
25245,19
3065,3
4091,11
13481,155
15662,155
19053,10
19238,16
24695,11
32019,183
32033,153
32355,149
32441,149
7657,36
23754,20
3156,20
29955,5
5383,19
5962,19
27744,10
2773,23
12996,25
13563,13
29634,153
5257,225
31479,225
29431,11
425,11
31504,11
30507,16
25071,6
1723,2
22238,82
21397,26
1949,8
17286,8
23616,6
31813,153
31838,149
32127,6
2865,19
22224,24
30793,7
8972,153
2500,23
31932,12
32017,149
32028,149
32123,25
9196,24
31612,9
9515,13
29429,13
29940,9
4050,11
23259,9
10759,3
14120,17
24380,26
3406,17
31078,13
1556,20
14844,23
7660,24
7022,4
23481,9
30263,5
27532,24
5650,26
28377,14
15674,35
10686,19
21864,42
17749,14
23887,23
11127,23
7672,30
25118,10
19637,8
13116,4
29972,14
24274,149
9471,36
20420,35
21868,183
29596,16
15032,23
18140,11
27687,225
29353,24
31048,24
16604,5
9628,11
15806,10
14093,21
6560,11
437,5
1972,145
5524,225
17283,21
15904,6
22824,5
17299,5
8341,149
21796,18
32380,149
32381,183
31993,149
32193,149
29376,13
15872,24
7699,25
15,7
15562,12
4206,5
21152,5
25614,5
3801,19
20936,8
19090,26
119,2
3524,21
5066,5
25172,11
9276,225
4296,5
32397,153
19092,24
14498,19
17012,19
18728,9
17377,4
29877,5
17651,19
12845,12
16855,5
24451,7
32171,149
31558,183
6421,2
20570,225
17341,5
23289,11
32086,5
2162,9
30140,5
2143,5
11928,5
21211,119
26288,149
8042,30
25305,11
4000,5
21517,7
20098,151
31280,119
21852,11
4456,18
21649,20
32110,151
32126,149
32215,149
32237,10
32430,174
31891,153
31987,149
26158,5
23988,5
29217,8
28467,5
18281,19
32256,153
26916,5
9441,11
25414,16
23791,11
12232,23
18835,5
8115,225
27915,5
21877,5
5991,8
31935,149
31938,183
32056,149
32057,149
32120,149
32264,153
25784,18
30275,21
28390,11
6563,24
27847,10
730,18
5721,4
15628,14
9930,19
12706,13
20164,35
22833,31
8986,19
22858,4
13039,23
21174,25
30338,11
19603,17
20406,19
24080,24
30942,17
940,19
8422,93
13724,24
14094,20
18965,21
16688,22
17092,35
21933,2
30165,16
2588,174
28356,20
21566,19
22225,24
26413,19
26819,10
26933,17
21329,4
26283,19
10183,225
255,11
21077,149
25310,10
25445,13
25887,204
27012,3
1905,17
2170,16
2598,155
29454,11
31805,149
31953,153
32037,15
32253,149
32351,149
32167,149
31825,183
31871,151
32204,5
32177,153
14777,155
25439,10
7377,30
30641,30
21235,30
6513,30
13078,30
19224,30
4274,30
7954,30
14993,30
17269,30
18525,30
18543,30
6652,30
31410,3
17706,30
11374,5
21889,4
1906,30
9797,8
20110,9
12861,30
24502,5
5565,12
1969,20
19683,20
13723,25
30495,21
31728,21
970,35
3213,21
27122,19
20456,155
21462,18
25839,19
31105,20
32415,16
14555,11
20759,180
5736,30
11235,2
16701,8
18532,16
17374,20
4983,5
17445,30
32379,183
32385,151
2541,9
28522,7
9724,6
16170,11
20434,23
6265,10
32087,149
32301,151
32205,152
16162,16
27110,24
23158,9
8172,30
10573,26
19441,31
11804,11
2422,12
28285,7
28624,26
4541,7
20989,2
4339,31
9847,26
31445,10
31159,19
23041,12
19425,25
251,11
3029,7
21937,8
31250,30
12872,30
20401,10
17231,10
31405,24
2215,18
2661,7
5713,18
9718,30
23563,30
2551,30
7249,5
3170,5
10755,5
26752,30
24308,17
8429,26
236,14
13142,20
31705,23
4870,17
15236,42
11219,21
30079,25
3519,21
401,4
7073,24
9653,21
6350,5
11561,5
29022,5
12710,5
15444,5
4399,19
10943,23
8180,23
8411,18
9402,23
30219,17
28270,5
22093,5
15052,8
21787,19
24762,14
5595,17
24487,23
8570,26
9498,23
18664,7
23701,12
21061,11
8971,30
3980,30
28951,30
17672,30
23436,30
15227,30
16018,30
19388,30
548,30
7430,19
9283,10
8351,11
13165,11
2262,11
7746,30
19916,30
9462,15
26874,3
3544,24
18792,19
18353,30
2134,30
23528,20
27885,4
5112,4
23938,20
27427,24
15831,10
15390,17
1917,26
28966,7
30630,7
25139,19
31029,24
31640,10
31740,10
26634,7
1801,21
28526,5
29098,10
15283,13
17829,117
23711,118
3001,11
3680,21
25184,17
9190,13
14488,18
3705,35
10069,30
24919,30
7593,18
27850,9
11240,22
20198,30
14244,18
27567,30
27245,30
24522,30
19464,30
12891,30
3590,30
18983,30
30354,30
4890,30
2793,30
20415,30
29080,30
5178,30
717,30
383,30
28568,30
16318,13
1591,42
9259,30
10673,30
29184,30
29367,30
29852,30
7591,30
22841,30
12733,30
21655,30
19445,30
4321,30
22813,30
14867,30
14150,30
7576,30
26010,30
17474,30
102,30
21381,30
23296,30
29913,30
12879,30
13136,30
28995,30
29492,10
12557,8
7776,4
22639,19
24972,17
3430,4
27950,149
26627,3
9645,6
30723,30
15809,9
12157,30
15757,30
31118,20
31586,30
2304,30
27460,30
27044,30
7757,30
21980,30
27041,30
22344,30
28742,30
31186,30
24369,30
11600,30
18437,30
15547,30
10303,30
11051,30
25339,30
2971,30
4519,30
12486,30
25188,30
30720,30
1947,30
17822,30
6038,30
27516,30
8543,30
19678,30
25012,30
7120,30
11946,30
20870,30
27899,30
8439,30
30728,30
21950,30
30899,30
27827,30
12913,30
13509,30
23069,30
811,17
2461,23
6197,17
21594,19
21924,24
28352,14
16632,26
11735,5
20921,26
31309,20
31326,23
5222,4
5891,20
21045,18
9882,118
21825,149
22968,30
19742,12
14501,142
31177,4
29188,26
15817,30
30099,30
27366,4
17381,35
3889,96
1487,24
31010,5
14270,30
17224,5
19085,42
23674,18
2305,25
3316,10
7527,5
19423,5
2074,10
4815,7
12991,19
25930,20
14857,19
25429,20
14449,24
21375,24
26119,4
30076,4
1541,23
3496,8
16695,20
9862,19
29149,25
1015,20
3553,5
30350,5
18173,5
14060,18
3319,7
6583,17
28191,8
13786,5
29744,5
12911,5
9326,21
8631,24
22649,10
12115,14
15554,19
25554,23
26485,42
22630,19
3810,23
9037,19
2832,17
31227,10
6720,5
15481,5
21372,5
7458,5
1612,24
19581,5
4590,5
27793,10
23714,26
22688,7
27162,19
16064,18
13505,30
5457,10
16474,8
13081,19
2838,21
14057,30
12487,21
17394,26
22029,8
23612,4
23749,4
10057,30
9941,17
14095,19
18265,17
11605,14
18490,23
22030,31
31357,5
1539,19
23475,7
5729,7
19183,25
23297,4
4764,4
14787,19
23057,5
5146,8
5227,20
6312,19
14686,18
226,18
7416,24
22907,5
19121,5
26942,5
31032,8
22375,25
31520,17
15603,19
27941,25
13191,21
28202,8
30618,26
20531,30
23440,30
4689,30
20316,30
16597,30
29226,30
25067,30
21624,30
20351,30
724,14
7737,4
7808,24
9652,8
10037,17
9097,3
17820,5
16829,4
18053,20
29737,5
22115,8
28025,10
1407,10
10476,19
28465,5
27783,24
30777,8
1651,19
9409,10
11806,7
21700,17
23662,3
24825,3
26126,5
26443,11
15334,7
20613,3
21012,9
22819,9
3178,23
28326,25
31272,17
31627,19
5620,20
8308,26
13233,17
19535,20
24328,19
24901,24
26975,19
3100,14
6820,17
5478,26
15035,23
24732,10
31681,4
9961,8
13544,17
25242,14
1712,19
3318,124
3441,96
13035,14
1668,10
862,8
264,5
12111,24
3234,2
2465,2
218,83
12347,2
26886,2
19379,2
19641,2
13500,36
27909,225
4625,2
15161,225
3278,225
8200,18
30848,2
22489,107
26529,38
22571,2
1659,5
29853,2
23360,136
3915,2
20940,2
32060,153
24020,2
12729,2
27153,2
4955,2
30898,80
18064,2
8809,2
1180,80
18415,2
22461,2
1024,2
10016,212
1919,2
16312,212
14067,2
1784,23
3628,2
8166,2
5862,212
15361,2
25331,221
28789,2
14129,2
30404,2
31416,221
63,2
5899,221
19512,2
19303,106
19981,152
23224,2
9497,2
6066,221
6195,2
11013,2
31179,212
3122,2
20916,38
11119,2
5161,25
29910,40
26213,22
23797,11
15475,11
22086,225
20284,225
17751,225
19108,11
29831,11
18216,225
3315,11
22431,225
27493,225
9285,225
58,11
25610,225
28252,11
5519,225
12357,225
2768,11
10553,11
30176,225
26376,11
27416,17
5442,11
18026,11
27539,11
25247,11
10431,11
6610,11
14512,11
14143,225
2906,11
8236,11
4603,11
11979,225
2340,225
4574,225
24147,225
27996,225
18142,225
6960,225
146,225
31697,225
14014,225
10840,225
24342,225
24987,225
21705,225
15331,225
28719,225
23276,225
28410,225
3631,80
4157,225
21022,225
23574,225
31330,225
11199,225
10232,225
30922,80
22130,225
5508,225
13661,225
16599,225
13044,225
24988,225
26334,225
14531,225
25587,225
32117,152
32130,8
32221,149
32231,152
20493,19
7869,18
10351,9
26466,23
8410,6
1730,117
24191,3
9081,16
2096,22
31027,136
7504,3
8144,6
3884,12
24246,12
14106,2
16856,15
12989,4
14731,6
30388,12
27551,2
30967,3
15928,19
10547,12
19604,17
12163,18
8919,84
17916,136
5143,23
12588,225
29013,23
24661,13
16696,26
14676,2
21336,15
25350,5
26781,22
8310,17
16608,20
31328,3
29982,6
28740,79
27078,11
17432,20
8235,6
24568,8
30755,16
4501,13
8575,26
8799,10
9629,5
10315,26
15441,23
15558,26
22566,20
23375,20
23765,149
16669,24
29586,16
13856,4
31771,14
13695,168
17308,12
4565,26
13881,9
20349,35
24180,10
24336,6
24907,15
25405,35
9138,16
27874,4
10120,35
13242,12
14746,18
2748,4
607,22
31861,11
17601,12
27881,3
4546,35
20246,20
5981,84
28652,20
32294,152
2925,236
4281,13
31426,20
19967,12
20079,2
20890,10
14243,20
18536,12
25129,155
6987,23
21009,19
27695,19
8476,4
17329,19
2555,19
7924,17
13739,17
12620,13
16782,3
26939,14
30166,7
3137,7
30503,18
4850,6
6372,3
13776,6
17486,19
24564,15
25898,16
12765,19
18046,7
18180,7
8481,8
1654,136
2385,3
31191,20
20354,26
13261,2
11830,23
17727,136
13528,23
16167,12
1803,3
8315,2
1270,10
22333,16
8766,26
21430,20
23888,23
22922,19
18902,152
30746,20
4061,149
26925,180
28965,136
13803,3
21945,21
15774,23
22941,7
8960,17
18890,35
14682,2
16978,21
18010,4
750,5
12484,19
23633,3
13362,9
3043,5
22834,6
31069,35
2802,19
29441,23
16452,7
8002,9
16769,117
18149,4
16906,12
4480,21
24324,174
14151,24
23937,126
5154,12
190,9
24854,155
23020,180
3027,7
389,19
6314,19
16873,17
628,12
19170,119
8554,21
5158,10
19331,3
29395,24
143,6
10798,19
15552,169
12038,15
2352,3
29850,2
28397,21
10494,2
4408,155
20111,9
889,136
3753,26
20219,17
31833,153
32245,16
32310,174
32239,149
32407,183
4538,7
7674,17
19894,17
26535,2
2411,8
3005,10
12558,8
7784,7
9050,20
13018,119
6699,30
16254,14
16558,4
21837,117
23294,17
7662,117
9115,23
13522,24
14107,24
23447,22
25222,25
4836,4
16681,18
9896,35
18500,6
19030,10
20033,20
23975,22
3842,15
8245,19
13108,6
30904,7
9795,18
24142,15
29375,13
958,26
1230,112
2722,18
2825,6
4765,3
5397,2
6187,2
9019,3
11741,3
11851,149
30157,85
2953,112
3160,12
7053,2
8861,4
8992,7
10188,8
16848,20
4239,6
7915,6
8010,13
686,4
15845,225
16350,2
16859,26
19601,18
31835,149
32044,149
32052,153
32111,153
32291,183
32435,26
11825,119
19168,12
3454,119
4495,14
30114,6
4617,136
31265,9
5580,17
20160,14
18031,3
25031,12
9813,21
12501,23
16702,19
16707,14
11865,7
12017,35
12626,8
541,3
22337,149
15917,149
28308,2
15830,11
29578,20
30760,13
12259,19
13184,25
11111,20
1123,30
1506,26
1900,8
2307,5
2386,3
783,30
12973,8
13073,35
16742,2
16878,2
17583,18
1242,12
4715,25
25933,7
25751,7
15579,36
17041,4
17285,19
18958,2
19418,19
15138,2
18556,4
18113,3
5637,18
10369,20
17355,8
24877,19
27384,4
27562,8
28110,9
29493,149
30528,4
30851,2
1345,20
1550,20
21551,7
27870,4
8593,175
8597,23
31973,151
31864,149
6932,26
32030,153
18985,4
20118,3
20554,36
20044,17
30103,19
30330,16
23051,136
10756,23
7238,23
22977,19
32376,153
25302,12
1460,21
6087,16
8064,7
23327,18
23462,7
31944,149
28662,16
32408,174
6670,13
16708,17
32247,149
1655,25
20315,26
6360,4
19112,8
23240,16
21567,35
11540,6
14291,16
27593,19
525,26
8765,23
10121,17
2282,23
681,19
10960,7
16410,10
7150,2
24536,20
27369,19
31214,2
4031,6
17655,83
17089,7
28642,9
31595,20
25529,19
31785,20
6715,26
19171,26
4873,17
12057,7
25203,7
26663,25
4126,134
24391,20
28764,12
13913,3
21934,23
22740,19
23184,19
24884,2
7889,3
30472,193
21639,12
14202,18
7311,23
21279,17
18563,8
20017,35
10630,9
18621,21
28161,25
13103,7
17624,20
64,180
9528,155
9947,20
7444,6
9025,21
27795,15
15565,36
22737,20
11641,174
1145,9
25274,20
16887,8
30387,173
9343,10
27283,2
7726,12
22528,35
23549,8
27842,17
2244,20
10892,4
10017,26
18531,35
19869,21
7209,19
7987,35
15186,35
15466,12
16141,112
16258,20
24798,19
27156,16
28964,13
29265,18
1930,23
5295,2
24918,18
4966,155
5214,155
9798,13
12495,12
17145,4
17654,8
19560,155
21138,26
6531,118
32136,149
32148,153
32240,149
32241,19
32243,16
32281,149
27912,17
5993,3
20855,151
15125,18
16032,25
27873,153
27474,9
20928,17
1561,10
14515,10
648,4
5572,173
30430,3
18497,3
8380,6
29163,23
3241,10
5071,2
18876,22
16818,35
11847,12
23819,25
24012,35
31345,17
29423,119
6173,20
11953,24
2843,112
7021,16
11544,5
13547,17
6412,119
28488,10
31982,149
32372,151
21865,12
23948,20
5179,12
18409,13
6885,20
27978,23
31239,2
21317,9
27238,15
32235,174
16680,18
27920,6
30953,7
17700,16
24176,17
30158,35
30945,15
1868,225
2266,183
18025,18
11289,22
4103,6
7936,4
24547,4
31856,149
22020,17
31866,183
31870,183
31978,152
15994,35
27582,6
23550,36
2631,14
20744,8
19652,35
18530,119
22268,13
27282,17
9113,7
8533,18
25729,35
29739,9
1139,21
11531,7
11532,7
16584,18
19657,14
25702,18
1678,25
28926,26
734,15
3407,17
2457,21
13240,15
17687,23
31916,153
19125,4
32070,153
11769,25
18461,13
20138,20
29863,149
31719,16
9342,12
1940,24
2918,14
23753,119
9549,26
16370,26
17303,8
29717,26
680,24
754,26
5579,24
6938,153
15954,22
3182,40
6962,119
3331,26
7039,23
10114,8
13796,4
27543,7
28953,25
31293,17
19,18
8876,18
9121,177
11527,8
19710,15
20234,20
28430,36
15880,20
16783,17
19660,149
21714,9
22621,4
26945,16
24093,15
14122,17
14212,26
14802,25
24853,194
28758,15
28920,112
87,105
129,26
12116,4
12335,35
15177,17
18471,35
18482,19
2200,26
2336,6
5323,18
6445,23
9235,9
10049,17
10192,19
10276,13
14459,10
16530,13
17527,3
19438,25
20088,4
21194,112
1261,13
10348,10
12436,17
18620,26
542,16
3511,9
18494,153
8059,17
8103,25
21665,155
23112,18
762,26
30505,17
31810,12
31817,183
31957,153
18836,10
29510,15
23685,12
14232,9
2507,12
3792,13
14195,3
1878,25
31926,174
8093,12
8211,7
15731,10
4311,21
17392,149
11870,225
12028,20
1899,9
23971,35
27600,13
3209,6
5678,6
6976,8
15559,12
23838,25
29212,8
7202,9
29619,26
19761,20
20308,212
900,16
27635,17
3649,10
31791,151
32319,149
5202,26
781,5
25709,21
2109,84
10416,12
20221,16
15085,12
2202,15
11128,10
22889,12
10803,9
24110,5
24462,2
20280,13
26491,15
743,16
3396,155
8587,16
20069,8
9593,7
25557,5
7561,24
23414,26
8218,7
14579,16
12794,17
1853,6
22109,19
22895,182
10890,117
27318,12
10012,6
23712,13
3494,12
8473,8
15762,168
4884,8
14096,7
3086,19
18852,20
1152,16
1427,119
10007,3
22809,6
29827,13
27940,35
9594,6
8393,9
7366,9
3976,3
27745,9
4792,24
4159,6
903,36
8017,3
21890,3
24389,21
21328,14
4633,17
28349,30
13219,8
21261,16
20216,21
20896,35
10493,3
30047,12
3678,149
22943,119
1606,22
10747,25
27003,31
14027,12
6015,30
21831,16
21898,13
858,14
26557,12
31157,3
1775,8
24643,12
11294,4
8817,13
23751,9
24453,6
5773,6
801,20
3217,6
14707,6
9370,12
23078,12
15047,4
623,7
7449,9
27991,12
452,12
21797,26
11896,3
8782,30
31683,16
17162,30
18927,30
18879,30
30697,148
21583,12
21597,18
2585,136
8914,194
28917,236
16384,35
20256,215
9650,16
19925,152
16690,149
10156,26
28889,13
597,31
2822,69
16596,24
10287,5
7687,35
24331,194
17129,7
5877,17
9245,15
3768,3
15865,35
19000,117
25266,7
15621,3
30829,4
15920,106
13740,16
30841,3
8005,13
17682,6
117,3
23860,232
5939,30
6643,41
8984,22
2135,7
30799,6
22751,3
5008,24
7419,136
19283,232
29799,36
25046,2
25985,208
2599,40
6357,4
11165,15
15086,25
564,30
20625,16
13589,8
11458,23
11504,30
11253,30
30778,8
10282,30
20649,30
7880,30
6854,13
8242,6
8841,12
24002,149
13510,30
25754,198
5542,18
17243,13
19635,9
15748,12
21599,9
9136,30
11569,30
3258,3
19456,112
28906,2
16497,132
66,2
18866,2
20636,2
16266,2
1191,153
9852,2
7191,2
194,106
10767,225
5228,225
11699,225
19068,225
5636,80
19031,225
2133,225
9118,225
17340,225
23695,225
12780,80
10226,225
29011,225
9296,80
24589,225
5631,225
26354,225
29024,225
23573,225
13866,225
19563,225
276,225
6772,225
25601,225
12673,225
17917,225
11709,9
11885,149
23559,26
23418,15
17848,4
7606,2
23882,172
25131,16
23047,20
1566,18
18883,16
27119,172
20781,35
5665,15
10845,9
2994,16
9695,10
20231,31
9043,15
12409,8
23595,9
15741,149
25055,9
26205,136
21952,3
1240,16
22172,11
30101,26
16882,4
26090,22
28020,232
12167,30
10701,232
12986,136
28208,30
261,10
1133,8
31085,6
10635,136
10141,117
30886,4
59,11
28237,136
6047,10
404,3
6915,2
2454,2
24713,136
22112,38
15426,15
26823,8
3900,4
838,16
26130,172
26696,194
12871,17
21943,117
25647,17
8700,30
14565,30
8680,8
9723,16
22847,22
24402,15
22923,16
14798,30
19494,10
1629,117
21554,2
1805,3
4808,3
20721,121
13098,8
18465,3
1518,136
1095,22
6291,148
27588,15
9840,16
30596,16
9133,149
24594,16
8057,13
8330,132
1190,3
30419,13
30971,3
22085,3
12668,10
20269,13
19630,19
6939,25
610,22
29821,19
10335,13
12915,149
11073,18
13058,149
24285,15
10096,17
18072,36
29575,3
5299,21
5694,8
3153,31
27214,7
15010,6
2330,23
12332,18
16844,21
1408,10
1595,149
6424,21
15081,9
14389,19
3734,35
11058,13
20762,15
10584,4
11917,7
10585,21
26162,23
19781,23
10653,15
21399,18
18979,25
6607,13
4287,10
4271,35
16633,17
26184,23
21846,21
31700,31
29776,3
23982,4
14933,3
24739,4
6523,19
15924,26
26039,18
23003,6
21871,16
2958,106
4726,112
21027,8
4249,11
8270,19
14922,2
2713,2
5133,19
13871,9
13765,7
27310,25
22613,3
402,4
11512,23
2987,19
19160,31
1579,19
3400,118
24964,14
19828,16
8561,36
13551,16
22483,3
24001,6
31282,36
27552,2
4818,4
14658,25
3443,23
21,5
18456,17
11842,22
7262,26
10543,6
9875,3
12295,4
13230,5
18974,15
13594,8
17996,7
22272,12
13097,8
24906,15
21900,136
454,36
9713,20
12605,149
22358,22
17319,24
7394,119
3690,31
24290,136
5535,4
30623,7
20371,8
20635,3
18313,9
16759,20
29062,8
24950,13
7772,10
13474,198
21365,35
6837,35
7453,118
11783,35
24843,30
6359,4
20900,10
1897,15
9159,30
26371,18
20100,149
908,136
8136,16
30909,8
2427,14
5888,23
5475,9
15937,6
30239,232
8474,7
20839,13
28420,146
18425,149
26458,17
23516,232
20534,15
31548,136
12185,12
11368,7
24368,30
18223,25
13572,12
21822,13
15538,9
31268,18
31694,7
27741,7
21701,15
8251,21
16488,12
2652,12
30345,13
26057,9
23468,24
10612,26
19184,16
7316,20
10582,152
10481,19
25106,24
25832,2
15827,25
30652,9
23684,30
7895,30
29589,31
8922,30
30344,20
17281,30
25406,30
4424,30
26756,30
9494,30
30105,16
3041,5
9183,40
10545,2
17399,149
9112,8
24157,31
1302,30
28545,16
3030,6
2733,2
663,5
662,24
12144,17
214,148
396,8
25556,9
3766,4
19631,19
27183,15
22984,17
4718,9
22205,7
30534,22
26787,19
9564,14
23591,19
12793,20
23007,2
27227,2
30521,6
12132,14
15843,20
30979,23
7819,26
9099,17
19709,23
24338,3
31102,30
29639,6
2085,8
2705,8
13659,19
20924,19
22927,19
30849,2
12744,153
14385,23
17789,10
22359,20
5792,13
7708,2
8585,30
9234,9
11438,2
30129,19
23859,21
7230,136
19130,3
26847,7
369,152
19101,16
29786,18
20037,19
10983,36
22775,10
31297,7
8857,23
3930,149
14207,13
21030,3
15358,26
14137,3
11212,7
27239,107
30500,19
20719,2
11269,21
12235,7
17492,16
980,2
18292,15
31545,6
10098,3
20292,19
1210,12
9639,107
14635,2
16126,153
12788,6
12855,119
19155,5
26168,131
24691,9
24638,155
13629,4
14543,23
28445,16
28302,8
10682,22
22311,22
21880,2
13755,9
23541,2
23358,155
20367,12
16281,8
16433,20
18061,149
8821,6
26155,9
7099,15
7959,11
8378,16
11377,21
3164,7
5547,155
26000,3
11106,35
24509,12
10032,10
166,7
4391,3
6787,36
30918,134
3265,8
24127,9
13608,6
29826,13
17596,13
16343,8
31003,18
2333,19
9881,25
8418,10
7689,4
27143,6
23343,31
22437,23
24809,20
19895,9
13086,13
23524,3
26446,13
12848,35
408,18
10304,30
17850,149
13549,16
9206,18
8689,26
14403,9
21819,35
7365,9
1765,17
4364,14
17029,19
7881,23
12814,23
28979,15
8421,10
19837,30
5698,18
16653,17
2799,17
16228,23
13089,12
16526,15
4849,5
24488,20
18003,25
4649,14
18786,19
30006,26
7056,35
31209,3
9450,18
8571,18
26452,36
7423,13
21132,13
10577,25
25520,18
13451,18
26876,3
29143,8
540,112
27405,18
25091,19
13875,148
17754,30
29931,17
5874,17
22664,19
10164,13
27564,20
2502,20
8049,19
5733,35
9257,99
22180,4
5197,155
17715,11
30894,148
13917,12
21029,4
27755,149
10126,13
4237,7
27646,19
11287,30
19886,143
20189,35
25389,100
29968,20
26243,16
20543,149
19222,149
2253,19
27825,35
24231,35
2990,18
5464,19
1065,17
4915,13
17862,82
4426,83
20352,30
26505,23
1175,149
3756,16
18394,31
27195,15
15743,9
11688,12
24621,13
18780,10
31506,18
27489,21
19104,14
22728,17
1480,9
18339,112
4293,10
15062,35
14580,35
20584,119
29867,35
13738,17
22479,8
15966,152
3366,9
3120,18
4532,17
9955,25
30123,19
14715,21
16117,9
17574,21
28595,175
293,18
21939,14
3903,26
6025,18
10217,20
4400,25
28496,36
11393,18
9015,14
28864,18
19936,23
31121,23
29922,20
1937,21
278,20
6175,17
2104,7
12096,8
21595,10
15413,9
29761,23
21896,149
24581,16
5982,9
15183,17
952,9
4236,35
11107,21
550,35
3348,119
28167,15
7682,35
2209,24
7753,6
11613,13
18448,119
21983,19
18160,35
24735,6
15864,26
12376,20
25467,7
31604,2
1134,7
16912,155
7367,3
16168,12
11499,82
7186,36
4967,155
19942,30
25426,118
25842,30
29660,30
