salary,last_unit_id
61932,4
69648,4
74628,4
75372,4
75372,4
79980,11
80778,4
86142,4
87006,4
57426,4
58572,3
69270,3
70656,3
70656,3
70656,3
75726,3
79926,3
80724,3
80724,3
85662,3
86520,3
92430,2
93354,2
46206,2
67938,2
72510,2
59412,2
73116,149
82878,80
83706,36
83706,31
88830,13
92316,7
95106,3
96060,5
60312,30
66906,149
69270,17
70656,10
70656,9
73116,23
78360,136
79926,26
61530,18
68994,5
79224,13
84054,19
69108,13
72810,212
72810,11
72810,8
83214,149
84876,180
87534,8
87534,208
93816,35
95694,208
96648,5
99756,11
105864,178
106920,17
107988,8
107988,8
43104,137
46206,25
67938,18
72510,14
42258,5
55728,221
58896,5
61932,17
69648,26
74628,16
75372,215
75372,208
79980,16
80778,21
86142,83
87006,17
40830,5
54636,201
58896,18
61932,17
64992,26
73164,25
74628,19
75372,221
75372,172
79980,80
83616,12
86142,12
87006,2
47604,142
68616,221
71790,112
72510,17
47604,8
68616,85
36984,9
53136,208
61566,19
66924,52
68262,112
68262,4
73164,225
74628,132
78012,80
78012,13
82788,12
83616,11
86142,12
90024,19
47604,8
48078,16
52092,4
55764,13
64662,19
66924,134
68262,10
70656,83
75726,21
77238,8
78012,168
78012,4
85662,136
86520,31
89130,23
57426,218
58572,218
58572,2
64662,2
69270,153
70656,9
70656,3
70656,172
75726,17
79926,119
80724,25
92718,2
93648,23
99978,15
100980,12
42258,225
55728,6
58896,218
61932,191
74628,20
75372,34
79980,215
80778,5
86142,19
87006,155
46206,117
67938,35
72510,208
43104,18
61530,26
65016,35
42258,13
58896,24
61932,30
64992,26
73164,30
74628,30
75372,136
75372,11
79980,212
80778,25
86142,21
87006,22
43104,19
68994,52
73296,8
79224,212
80016,30
43104,83
61932,215
69648,145
74628,221
75372,200
75372,142
79980,93
80778,84
83220,30
94122,30
61512,30
62742,26
62742,23
69270,21
71682,20
75816,15
75816,15
75816,13
81252,13
82878,11
86130,11
86130,11
91404,11
92316,9
93240,13
57426,11
58572,7
60600,8
66906,225
69270,18
70656,15
70656,133
73116,21
78360,10
80724,11
88830,8
89718,8
92430,20
93354,141
52092,13
58572,20
64662,5
66924,8
68262,6
68262,35
68262,2
75726,212
77238,12
78012,42
78012,24
93648,2
96474,232
97440,219
47604,215
48078,208
69108,8
70488,38
72810,38
72810,172
83214,136
84876,30
84876,19
87534,225
93816,218
95694,85
96648,23
105864,215
106920,215
107988,30
107988,18
47604,7
68616,221
36984,7
70296,18
71700,2
71700,19
76848,200
78384,20
79170,6
81900,232
86910,141
87780,6
90432,6
91338,5
36984,3
52788,2
57744,25
61932,17
64992,2
68262,35
73164,24
74628,16
75372,35
75372,12
82788,221
83616,215
86142,80
91338,19
59412,6
60600,236
60600,215
66906,208
71682,93
73116,35
73116,35
73116,35
78360,23
82878,17
83706,12
83706,11
88830,7
89718,4
95106,9
96060,93
43104,26
65016,107
68382,7
76140,15
80778,136
83220,93
88296,9
66552,194
67884,12
80400,23
82008,19
82008,26
82008,14
92268,15
93192,215
93192,107
36984,136
52788,83
57744,138
61932,30
64992,171
68262,35
73164,10
74628,3
75372,13
82788,13
83616,225
86142,3
87006,6
61512,55
62742,7
62742,3
69270,11
74328,208
75816,9
75816,9
57426,8
60600,212
60600,17
66906,16
69270,6
70656,141
73116,6
73116,2
79926,10
80724,208
80724,30
59412,30
60600,7
66906,141
71682,2
73116,3
73116,15
73116,107
78360,112
82878,225
64662,30
66924,172
68262,30
68262,26
68262,87
73164,15
77238,149
78012,149
78012,3
82788,30
83616,35
89130,35
57426,178
58572,17
58572,191
64662,215
66924,25
70656,25
70656,15
70656,2
75726,132
77238,12
80724,218
80724,122
57426,26
58572,24
58572,24
66906,18
69270,268
70656,10
70656,2
70656,18
78360,16
79926,5
80724,4
80724,16
85662,17
89718,2
92430,13
93354,35
66552,15
67884,112
67884,112
74946,2
80400,85
82008,21
82008,10
87888,42
89646,83
63654,19
64926,25
64926,11
74328,172
76476,9
78006,20
78006,3
46206,221
71790,118
76266,35
57426,3
60600,10
60600,26
66906,25
69270,12
70656,208
73116,85
73116,218
78360,9
79926,30
80724,22
83706,12
88830,212
99978,30
100980,8
57426,137
58572,221
60600,181
66906,19
69270,218
70656,10
70656,14
73116,19
78360,83
79926,142
80724,23
80724,221
88830,85
90618,21
63654,13
64926,9
64926,7
71682,2
76476,201
78006,5
78006,134
78006,225
83604,215
57426,172
58572,142
83214,36
84876,35
84876,25
84876,24
90960,23
96648,221
96648,131
102564,221
103590,2
107988,182
107988,105
62742,212
62742,35
71682,23
74328,6
75816,4
75816,23
75816,2
83604,19
85278,107
86130,212
57426,212
58572,9
58572,9
64662,8
70656,212
70656,153
70656,105
77238,12
80724,2
80724,4
36984,4
47808,174
50538,4
58668,22
63720,199
68262,215
68262,51
73164,40
74628,34
78012,24
78012,106
83616,4
86142,225
67908,153
69264,30
69264,17
62214,83
63456,21
65646,16
83214,18
84876,212
84876,5
87534,215
93816,225
95694,34
96648,208
96648,225
105864,213
106920,171
107988,36
107988,17
59412,8
60600,9
60600,236
69270,225
71682,212
73116,194
73116,132
73116,119
81252,25
82878,25
83706,24
88830,8
92316,3
63654,234
64926,10
71682,35
78006,13
78006,30
78006,173
83604,80
86130,10
68880,30
70260,10
70260,24
70260,23
60312,4
61518,23
61518,106
70296,13
72726,35
74178,18
74178,142
74178,51
82272,7
83916,2
84756,118
84756,9
94236,30
97080,9
67908,215
69264,12
69264,7
76476,35
79152,35
80736,155
80736,9
86532,30
88260,24
63654,16
67326,2
67326,9
52092,225
55764,221
58572,142
64662,141
66924,35
68262,19
68262,6
70656,2
92778,3
93708,15
93708,179
102564,2
104628,21
104628,21
71382,11
72810,30
72810,17
66006,225
67326,172
67326,148
67326,83
63654,30
64926,19
64926,21
71682,221
74328,19
78006,18
78006,17
78006,17
85278,16
63654,15
64926,13
64926,9
74328,7
76476,3
78006,5
78006,172
83604,35
43104,30
68994,6
73296,5
79224,172
80016,80
57426,4
60600,229
69270,218
70656,170
70656,153
73116,148
78360,107
79926,36
80724,31
80724,24
88830,23
89718,36
92430,16
93354,12
60600,12
59412,11
60600,10
60600,8
66906,7
69270,7
73116,7
73116,212
73116,5
78360,4
79926,4
83706,3
83706,2
88830,2
89718,2
92430,198
93354,18
57426,11
58572,236
66906,141
69270,5
70656,13
70656,30
70656,8
78360,130
79926,20
80724,16
80724,11
85662,30
92430,141
93354,68
139104,105
141888,20
75996,11
77514,20
77514,142
88578,8
66006,30
67326,199
67326,30
64578,6
62742,59
74328,42
75816,30
75816,26
75816,15
83604,19
85278,141
86130,191
45750,26
65946,19
71790,7
76266,7
42258,3
58896,149
61932,8
69648,13
74628,225
75372,215
75372,90
79980,118
80778,211
86142,215
87006,49
61512,49
62742,20
62742,19
69270,11
74328,25
75816,14
75816,17
66006,9
69264,212
57426,218
58572,42
58572,21
64662,3
66924,9
68262,9
70656,25
70656,221
77238,2
78012,30
80724,31
85662,142
86520,19
89130,5
90024,266
66006,17
69264,12
69264,40
66006,30
69264,8
69264,5
76476,19
79152,16
80736,189
80736,82
80736,19
86532,83
49548,23
53136,8
55764,208
64662,10
68262,42
68262,30
68262,153
73164,25
77238,19
81900,17
86910,222
93588,215
94524,18
60312,15
61518,30
63672,10
72726,118
70656,117
70656,2
75726,7
79926,132
80724,208
80724,7
85662,25
86520,20
92430,171
93354,19
57426,11
58572,13
60600,26
66906,208
69270,232
76446,117
79134,75
86508,16
87372,3
87372,225
96084,12
69330,194
69330,118
69330,11
57426,7
58572,19
46206,225
67938,210
72510,153
75102,225
75102,9
88578,208
90348,130
90348,107
96828,23
101958,16
102978,14
66006,8
69264,5
69264,35
76476,93
80736,23
80736,35
86532,25
88260,13
70260,221
70260,208
77580,142
84402,21
84402,36
84402,5
90456,34
69108,215
72810,35
72810,20
83214,6
84876,142
87534,15
87534,2
93816,21
95694,49
96648,3
99756,19
105864,7
106920,2
67908,212
69264,10
69264,9
74976,83
71382,18
72810,178
72810,6
72810,191
85818,9
87534,17
87534,35
93816,149
98766,13
99756,9
99756,194
106920,17
111474,268
111474,18
58896,18
61932,4
61932,236
69648,30
74628,208
75372,18
75372,5
79980,17
80778,13
83220,8
91338,82
63654,11
64926,225
64926,17
74328,6
76476,2
78006,9
78006,80
78006,221
83604,24
85278,35
62214,171
63456,51
63456,35
74946,14
76446,19
76446,16
86508,10
87372,10
87372,15
92718,225
97044,18
99978,11
100980,83
63654,26
67326,208
80400,15
82746,225
64356,212
65646,212
65646,208
74946,208
79134,199
79134,181
84810,152
86508,145
90540,142
90540,142
96084,138
97044,119
99978,115
103932,115
42258,112
58896,107
61932,55
64992,35
73164,35
74628,35
75372,30
75372,30
79980,208
80778,75
86142,22
91338,22
66006,20
69264,221
69264,19
79152,18
54672,18
58572,17
58572,17
64662,17
66924,17
68262,14
70656,13
70656,11
75726,10
77238,10
78012,10
80724,10
85662,9
86520,9
89130,9
90024,212
63654,9
64926,7
64926,6
71682,5
74328,5
78006,2
78006,2
85278,16
86130,15
67908,20
69264,24
69264,17
71382,4
72810,225
72810,218
78822,153
59412,4
60600,94
60600,2
66906,20
71682,191
73116,23
73116,7
73116,3
78360,21
82878,25
83706,16
83706,4
57426,20
63456,9
72480,4
74946,208
84876,17
84876,7
93816,155
95694,23
96648,23
96648,6
102564,3
106920,3
110148,172
111252,30
61512,218
62742,212
62742,3
69270,3
74328,204
75816,17
75816,40
75816,112
81252,80
85278,225
86130,12
86130,19
91404,17
92316,8
95106,83
96060,5
57426,215
58572,30
58572,20
64662,8
66924,6
57426,212
58572,10
58572,225
64662,30
69270,22
70656,9
70656,9
70656,17
75726,171
79926,266
80724,212
85662,178
86520,142
92430,165
93354,13
57426,4
63672,4
70296,35
72726,35
74178,25
76764,52
83916,16
84756,12
84756,19
93300,107
94236,8
97080,172
98052,149
71382,107
72810,35
72810,24
72810,20
85818,35
87534,12
87534,2
93816,5
98766,26
99756,21
99756,221
105864,225
106920,189
111474,146
111474,105
36984,50
50538,30
53136,30
61566,30
68262,25
68262,25
68262,24
74628,24
78012,24
78012,23
82788,19
83616,17
86142,182
90024,16
80808,202
82422,12
71382,17
72810,10
72810,6
75102,6
85818,2
87534,12
87534,15
96828,7
98766,218
99756,2
99756,225
105864,8
110370,212
111474,5
57426,218
58572,218
60600,107
66906,22
84876,9
84876,30
87534,218
93816,221
95694,107
96648,4
105864,18
106920,208
107988,221
107988,35
48078,6
61512,19
62742,10
62742,20
71682,232
74328,200
75816,31
75816,19
75816,16
83604,10
85278,8
86130,75
86130,4
57426,3
60600,5
66906,11
69270,206
70656,8
73116,2
78360,15
79926,107
80724,2
83706,30
88830,5
92430,6
63654,215
64926,132
64926,24
71682,16
74328,12
78006,21
78006,6
78006,20
83604,16
85278,221
86130,35
91404,10
92316,3
43104,6
55728,25
58896,225
66378,225
71040,16
75372,55
75372,2
79980,200
83220,20
84054,9
43104,17
55728,16
58896,208
66378,112
71040,23
75372,225
75372,30
79980,38
80778,26
83220,30
87006,142
68880,15
70260,266
70260,146
77580,225
80400,212
84402,208
84402,5
84402,30
92268,82
93192,225
64356,18
65646,136
65646,35
79134,16
79134,4
79134,12
87888,34
89646,12
90540,11
49548,30
53136,26
55764,30
64662,42
66924,30
68262,14
68262,215
73164,9
77238,9
78012,26
82788,23
89130,213
90024,4
47604,10
68616,215
59412,215
60600,21
60600,21
66906,26
69270,192
73116,15
73116,215
73116,18
78360,13
79926,225
83706,156
83706,30
66006,19
69264,15
69264,93
59412,23
60600,208
69270,11
71682,21
73116,221
73116,10
73116,5
81252,215
82878,19
83706,20
83706,208
67908,9
69264,16
76476,107
79152,23
80736,17
80736,225
61512,84
75102,25
75102,25
88578,20
90348,18
90348,17
90348,20
96828,25
101958,218
102978,215
102978,20
109278,17
110370,3
111474,15
111474,107
64926,18
64926,10
72870,222
69330,208
70716,182
75996,12
77514,22
77514,21
77514,169
88578,218
93276,11
93276,8
93276,200
99960,18
82422,15
82422,18
36984,20
50538,17
53136,215
61566,26
66924,75
68262,8
68262,17
73164,199
74628,85
78012,26
78012,22
83616,82
86142,82
90024,13
61512,8
64926,266
64926,208
71682,172
74328,171
75816,8
78006,30
78006,30
83604,23
71382,22
74946,22
74946,6
82746,4
85644,3
87354,2
87354,8
93618,30
58572,7
58572,24
64662,24
66924,2
68262,149
84876,10
90960,236
92778,225
93708,216
96648,215
102564,215
103590,212
104628,212
104628,208
36984,181
52788,149
57744,136
61932,136
64992,31
64992,30
82788,30
83616,30
86142,30
87006,30
67908,26
69264,22
61512,21
62742,20
62742,19
74328,19
75816,11
75816,11
75816,11
83604,10
85278,8
86130,8
57426,7
60600,7
60600,6
69270,6
70656,6
73116,6
73116,6
78360,6
79926,6
80724,6
83706,6
88830,5
92430,5
93354,5
63654,4
67326,4
67326,9
74328,3
76476,3
78006,3
78006,2
83604,117
85278,153
63654,19
64926,7
75258,7
78072,5
82008,12
82008,4
57426,136
58572,208
70296,268
72726,30
74178,170
74178,30
76764,208
82272,266
83916,36
84756,17
84756,206
93300,8
94236,15
97080,26
63654,15
42258,169
58896,5
61932,2
64992,16
73164,9
74628,20
75372,4
80778,10
45750,208
69684,2
75510,12
80016,225
66006,212
69264,117
69264,118
76476,18
79152,16
80736,25
80736,31
80736,18
86532,12
88260,149
89142,83
60600,18
66906,180
71682,13
73116,182
73116,170
73116,152
78360,7
82878,3
83706,200
57426,24
58572,115
58572,35
66906,198
69270,149
70656,82
70656,30
70656,26
78360,24
79926,14
80724,4
80724,3
57426,21
60600,20
60600,20
66906,26
69270,26
70656,114
73116,20
79926,10
80724,14
42258,3
55728,26
58896,10
61932,51
69648,25
74628,229
75372,218
75372,179
79980,22
80778,208
86142,2
87006,14
36984,208
50538,9
54702,2
64926,30
64926,11
64926,19
45750,12
65946,30
71790,215
76266,141
63456,11
63456,170
72480,30
74946,149
76446,12
76446,26
76446,24
84810,21
86508,9
87372,23
87372,23
92718,30
97044,212
99978,13
100980,23
59412,9
60600,2
62742,136
69270,16
71682,10
73116,225
73116,225
75816,225
81252,218
82878,215
83706,215
57426,212
58572,208
60600,182
66906,172
76446,146
84810,124
86508,117
87372,105
87372,83
96084,82
97044,80
99978,42
100980,36
47604,30
72510,30
61512,30
62742,24
62742,24
71682,23
74328,20
75816,20
75816,18
75816,18
83604,75
85278,18
86130,17
86130,17
91404,16
92316,16
95106,16
96060,16
57426,13
58572,13
58572,2
66906,11
70656,8
70656,8
70656,8
78360,8
79926,7
80724,142
80724,7
85662,7
89718,6
92430,6
93354,6
62424,5
72726,5
75258,4
76764,3
79632,3
79632,3
85344,3
87048,3
87918,3
90540,225
96084,3
97044,2
71382,142
72810,80
72810,8
72810,4
119340,4
160476,2
163680,5
163680,10
75996,2
77514,225
77514,215
77514,208
88578,208
93276,142
93276,85
66828,36
68166,30
36984,25
47808,24
50538,23
58668,23
63720,23
68262,21
68262,19
68262,19
73164,19
74628,19
78012,18
82788,15
83616,15
86142,12
90024,11
59412,10
60600,10
69270,8
71682,8
73116,8
73116,8
73116,7
81252,7
82878,7
61512,6
62742,6
62742,5
69270,5
71682,5
75816,5
75816,5
75816,4
81252,4
82878,3
86130,3
86130,3
91404,3
92316,3
95106,2
96060,2
66828,2
78072,8
80400,7
82008,16
82008,9
67908,23
69264,149
69264,14
52092,149
55764,35
58572,17
64662,8
66924,6
68262,8
68262,21
70656,8
75726,19
77238,3
78012,2
78012,23
89130,7
90024,11
57426,118
58572,217
60600,30
66906,6
69270,3
70656,19
70656,83
73116,25
78360,18
79926,9
80724,8
88830,212
89718,2
92430,18
93354,215
61512,16
62742,18
62742,20
69270,19
74328,15
75816,21
75816,6
75816,11
81252,3
85278,3
86130,5
36984,174
47808,6
50538,175
58668,30
63720,8
68262,11
68262,55
68262,212
73164,25
74628,11
78012,5
78012,25
82788,25
83616,30
86142,229
87006,3
52092,80
55764,12
58572,20
64662,265
66924,2
68262,208
68262,12
70656,117
75726,30
77238,7
62424,26
63672,13
63672,13
70296,10
75258,26
76764,107
76764,19
61512,12
62742,17
62742,215
69270,199
74328,35
75816,30
75816,25
81252,16
85278,21
71382,17
72810,4
72810,9
85818,215
87534,26
87534,212
87534,107
93816,22
98766,19
99756,204
99756,217
105864,19
106920,20
111474,21
111474,21
73632,17
75102,6
84630,30
40830,19
57744,7
61932,149
64992,12
68262,7
73164,4
75372,123
75372,22
79980,5
83616,26
86142,153
101442,35
42258,11
55728,10
58896,50
61932,21
69648,84
71040,142
71748,35
57426,12
58572,26
64662,172
69270,13
70656,181
57426,9
58572,138
66906,10
69270,25
70656,2
70656,8
73116,2
78360,117
79926,225
80724,208
80724,225
88830,3
89718,199
92430,14
93354,6
42258,208
58896,191
61932,206
69648,13
74628,13
75372,8
84018,172
84858,42
87006,12
59412,13
60600,2
60600,225
66906,8
69270,4
73116,25
73116,6
73116,105
78360,15
79926,8
83706,15
83706,3
88830,221
89718,208
92430,208
57426,182
60600,179
60600,175
66906,165
84876,149
87534,132
87534,83
93816,80
95694,79
96648,35
99756,30
105864,30
107988,25
47604,21
68616,20
57426,20
58572,20
58572,20
64662,83
66924,19
70656,19
70656,35
70656,35
75726,18
77238,15
80724,15
80724,75
85662,13
86520,13
107988,13
57426,12
58572,12
60600,11
66906,208
69270,9
70656,75
70656,26
73116,208
78360,8
79926,218
80724,12
80724,153
88830,5
89718,5
92430,5
93354,10
43104,26
55728,206
58896,20
66378,14
71040,13
75372,9
75372,23
80778,30
83220,2
48078,17
57426,83
58572,30
58572,13
64662,5
66924,119
70656,21
70656,53
70656,15
75726,132
77238,82
80724,25
80724,20
85662,7
86520,236
89130,142
90024,83
40830,17
42258,208
53136,7
58668,7
63720,178
68262,132
68262,18
73164,24
74628,22
75372,208
78012,30
82788,30
83616,13
86142,10
87006,225
59412,107
60600,105
72810,23
87534,16
87534,7
87534,8
93816,4
98766,3
99756,2
99756,208
105864,118
106920,107
111474,16
111474,218
43104,204
68994,74
73296,22
79224,9
80016,9
49548,268
53136,119
67920,30
70296,9
71700,19
73968,215
79278,27
80862,218
81672,2
81672,16
87534,17
90180,16
57426,15
58572,2
66906,80
69270,18
70656,18
73116,152
78360,18
79926,9
80724,141
80724,2
88830,172
89718,17
92430,6
93354,13
59412,194
60600,2
60600,26
69270,17
71682,221
73116,19
73116,173
73116,23
81252,142
82878,30
83706,75
83706,9
88830,30
92316,19
95106,19
96060,15
78450,40
80022,13
80022,9
80022,30
43104,42
61530,2
68994,21
73296,215
79224,83
91080,19
46872,13
50538,131
53136,221
61566,141
66924,215
68262,223
68262,215
68262,7
73164,2
77238,11
78012,2
82788,23
83616,3
89130,221
90024,25
66552,12
67884,93
67884,208
74946,236
77580,152
82008,8
82008,112
87888,9
89646,2
93192,2
93192,215
98898,26
99888,16
102900,12
103932,4
54672,40
58572,35
64662,215
66924,93
68262,35
68262,17
75726,5
77238,13
78012,35
78012,115
82788,107
86520,215
89130,215
90024,194
57426,15
58572,153
58572,5
64662,52
69270,221
70656,117
70656,30
70656,25
75726,25
79926,20
80724,8
85662,35
86520,153
92430,212
57426,225
58572,107
58572,19
66906,212
69270,13
70656,136
70656,7
70656,7
78360,218
79926,131
80724,12
80724,8
85662,16
89718,12
92430,41
93354,115
63654,107
64926,30
75258,115
78072,15
82008,11
82008,21
82008,18
87888,117
89646,19
90540,6
60600,80
60600,3
69270,30
71682,118
73116,23
73116,194
73116,10
81252,35
82878,30
83706,18
83706,8
88830,5
92316,3
95106,16
68880,26
70260,4
70260,149
80400,208
84402,16
84402,30
84402,13
90456,26
71382,23
72810,3
72810,225
75102,212
85818,23
87534,23
87534,9
87534,215
96828,198
98766,9
99756,30
99756,9
105864,6
110370,5
111474,2
66552,225
67884,19
77580,15
80400,171
82008,17
82008,204
82008,20
90456,215
92268,19
93192,179
93192,5
98898,5
99888,9
43104,12
58896,10
61932,146
69648,225
74628,215
75372,208
75372,208
79980,208
80778,172
83220,140
91338,136
57426,53
58572,31
58572,30
66924,24
70656,23
70656,23
70656,22
75726,20
77238,19
80724,16
80724,12
85662,10
86520,8
89130,8
93354,8
57426,7
58572,7
60600,6
69270,8
70656,215
70656,20
73116,8
78360,6
79926,31
80724,23
80724,2
83706,9
62424,9
63672,30
72726,20
75258,19
76764,15
76764,13
85344,13
87048,30
87918,232
36984,215
52788,212
57744,191
61932,131
64992,30
68262,30
73164,16
74628,35
75372,25
75372,10
82788,3
83616,3
86142,2
87006,2
64356,18
65646,10
65646,83
72480,36
79134,170
79134,3
89646,6
90540,141
90540,212
96084,6
97044,134
102900,7
103932,35
61512,202
62742,17
62742,30
69270,10
71682,18
73116,9
61512,16
62742,4
62742,117
69270,212
74328,36
75816,12
75816,2
75816,13
81252,13
85278,11
86130,26
86130,206
43104,36
59724,7
64374,212
68382,19
71748,17
79980,8
80778,4
83220,24
84054,5
59412,18
60600,9
60600,25
69270,212
71682,218
73116,208
73116,136
73116,19
81252,12
82878,215
83706,6
43104,83
68994,20
79224,138
80016,23
57426,30
58572,19
60600,225
66906,112
69270,225
70656,212
70656,183
73116,146
78360,22
79926,26
80724,10
80724,13
88830,25
92430,216
93354,215
73476,18
74946,109
74946,30
82746,11
85644,30
87354,218
87354,215
87354,17
93618,26
95490,182
96444,208
59412,22
60600,117
60600,20
66906,18
71682,13
73116,17
73116,26
73116,83
78360,20
82878,17
83706,2
83706,5
88830,212
89718,201
95106,75
67908,27
69264,2
69264,208
43104,221
60918,10
65016,8
76140,4
80778,105
83220,11
84054,8
43104,82
68994,19
73296,2
79224,193
84054,80
52092,4
55764,19
58572,208
64662,30
66924,26
68262,11
70656,178
75726,9
77238,149
78012,30
78012,11
85662,16
86520,15
89130,15
90024,107
40830,30
54636,24
58896,18
61932,5
64992,9
74628,53
75372,26
75372,2
79980,13
83616,8
86142,26
87006,181
59412,83
60600,15
60600,15
66906,35
71682,178
73116,53
73116,23
78360,30
82878,19
83706,8
83706,35
88830,19
89718,18
95106,11
40830,4
54636,10
58896,171
61932,7
47562,4
60312,15
61518,7
63672,24
70296,208
74178,13
74178,8
82272,12
83916,9
84756,215
84756,217
93300,30
94236,30
97080,30
36984,12
52788,20
57744,142
61932,106
64992,172
68262,25
73164,13
74628,24
75372,7
83616,10
86142,20
87006,8
40830,12
54636,211
58896,208
61932,31
64992,8
73164,6
74628,17
75372,212
75372,9
79980,112
83616,181
87006,107
54672,5
58572,5
58572,35
64662,142
66924,141
68262,107
68262,9
70656,42
75726,10
77238,212
78012,30
78012,49
85662,10
86520,141
89130,7
90024,9
36984,25
67908,23
69264,17
69264,9
76476,23
79152,19
80736,35
80736,19
52092,17
55764,17
58572,16
64662,42
66924,3
68262,7
68262,8
75726,25
77238,20
78012,35
78012,26
82788,215
86520,75
89130,24
90024,34
52092,17
55764,112
58572,30
66924,15
73968,21
76446,20
81924,13
83562,17
84396,55
84396,30
92718,30
93648,30
97440,24
54672,22
58572,20
58572,19
64662,16
66924,15
68262,13
70656,13
70656,13
75726,9
77238,13
78012,7
80724,225
85662,3
86520,12
89130,12
90024,16
36984,26
52788,8
57744,212
61932,208
64992,189
68262,153
73164,142
74628,30
75372,24
82788,16
83616,16
86142,13
87006,17
49548,9
53136,8
55764,83
64662,268
66924,5
68262,4
68262,5
68262,83
73164,7
77238,212
78012,218
78012,24
82788,241
96474,20
97440,3
40830,236
57744,168
61932,35
64992,30
68262,16
73164,6
74628,4
75372,12
75372,119
40830,30
54636,30
58896,15
61932,30
64992,21
73164,13
74628,13
75372,11
75372,11
79980,11
83616,11
86142,5
87006,5
57426,12
58572,16
58572,11
66906,107
69270,23
70656,30
70656,216
78360,173
79926,172
80724,7
80724,4
89718,18
92430,15
93354,15
42258,12
55728,11
58896,11
61932,11
69648,8
74628,19
75372,2
75372,18
80778,9
81588,35
52092,9
55764,23
58572,15
64662,212
66924,30
68262,23
68262,21
70656,10
75726,4
77238,2
78012,215
78012,208
85662,83
89130,26
90024,21
57426,16
58572,16
58572,13
64662,11
66924,10
70656,9
70656,225
70656,8
75726,21
80724,182
80724,221
85662,10
86520,149
89130,105
59412,80
60600,17
60600,17
66906,15
71682,15
73116,14
73116,13
73116,13
78360,9
82878,9
83706,8
83706,5
89718,15
95106,15
43104,153
68994,13
73296,179
79224,2
57426,9
58572,7
58572,5
66906,142
69270,35
70656,25
70656,18
70656,17
78360,21
79926,30
80724,236
80724,171
85662,30
89718,12
92430,9
93354,9
57426,11
58572,17
58572,3
64662,134
66924,23
70656,21
70656,4
75726,20
77238,7
80724,215
80724,26
85662,23
86520,11
89130,83
93354,30
54672,17
58572,21
58572,9
64662,8
66924,2
68262,208
70656,141
75726,169
77238,10
78012,26
78012,25
85662,18
86520,15
89130,15
90024,8
71382,35
72810,17
72810,3
75102,112
85818,13
87534,2
87534,8
96828,153
98766,35
99756,11
99756,3
105864,30
110370,11
111474,20
36984,16
47808,16
55794,21
60720,3
64992,4
68262,10
68262,20
73164,16
74628,19
75372,149
78012,31
82788,208
83616,19
86142,12
87006,86
52092,11
55764,9
58572,16
64662,15
66924,11
68262,2
68262,208
70656,2
75726,11
77238,25
78012,30
78012,4
85662,179
86520,13
89130,26
90024,23
57426,8
65646,215
72480,119
74946,173
76446,212
79134,18
79134,18
84810,20
86508,20
87372,26
97044,83
99978,8
100980,225
36984,51
47808,30
55794,7
60720,3
64992,3
68262,3
73164,25
74628,30
75372,153
78012,136
82788,93
83616,30
86142,19
87006,6
36984,3
53136,11
61566,13
66924,215
68262,5
68262,8
73164,13
74628,215
78012,112
78012,221
83616,12
86142,21
90024,17
57426,35
60600,26
60600,19
66906,215
69270,30
70656,11
79134,13
84810,201
86508,19
87372,215
90540,169
96084,75
97044,19
99978,12
100980,5
52092,208
55764,26
58572,148
66924,36
68262,178
84876,5
90960,13
92778,35
93708,7
93708,25
102564,18
103590,15
117894,225
117894,83
36984,55
52788,208
57744,2
61932,30
64992,181
68262,19
73164,15
75372,221
75372,221
82788,22
83616,7
101442,4
43104,2
55728,30
58896,35
66378,24
71040,35
75372,170
75372,35
79980,9
87420,36
88296,53
42258,146
58896,105
64992,36
73164,23
74628,12
75372,234
75372,41
79980,26
80778,215
87006,80
54672,21
58572,170
58572,208
64662,128
66924,50
68262,18
70656,2
70656,218
75726,9
77238,5
78012,199
103590,146
104628,9
104628,221
40830,21
54636,5
61932,9
64992,229
73164,3
74628,7
75372,8
75372,5
79980,171
86142,208
87006,225
43104,225
43104,218
43104,199
68994,198
73296,172
79224,149
80016,141
47808,117
50538,105
58668,41
36984,30
52788,23
61932,21
64992,21
68262,21
73164,19
74628,221
75372,23
82788,10
83616,9
86142,9
87006,8
57426,7
58572,3
60600,3
66906,2
69270,20
70656,9
70656,9
73116,16
78360,131
79926,22
80724,5
80724,225
88830,18
89718,218
92430,9
36984,14
52788,26
57744,20
61932,41
64992,134
68262,118
73164,212
74628,6
75372,12
75372,18
82788,36
83616,11
86142,225
87006,212
42258,218
43104,212
75996,211
77514,181
77514,172
77514,169
88578,153
93276,107
93276,80
93276,35
99960,30
101958,19
67908,3
69264,23
69264,23
76476,21
79152,20
80736,19
80736,19
57426,19
58572,19
58572,35
66906,15
69270,13
70656,13
70656,13
70656,12
78360,12
79926,11
80724,9
80724,9
85662,8
89718,83
92430,7
93354,7
57426,83
60600,6
72480,6
74946,6
76446,3
87534,6
93816,5
95694,4
96648,8
99756,3
105864,3
106920,3
107988,2
107988,2
75996,30
77514,2
77514,4
80022,3
91446,3
93276,225
93276,210
93276,232
99960,212
40830,172
54636,172
58896,149
61932,107
64992,105
74628,35
75372,35
75372,24
79980,23
83616,19
86142,35
87006,13
52092,16
55764,6
58572,6
64662,5
66924,178
82152,55
84876,35
90960,18
92778,107
93708,41
93708,12
102564,8
103590,225
104628,7
117894,225
59412,40
60600,225
60600,218
66906,215
71682,212
76764,208
76764,202
