rank,last_unit_id
9161-Police Officer,14
9171-Sergeant Of Police,4
9171-Sergeant Of Police,35
9161-Police Officer,225
9161-Police Officer,35
9161-Police Officer,7
9173-Lieutenant Of Police,30
9173-Lieutenant Of Police,218
9173-Lieutenant Of Police,142
9173-Lieutenant Of Police,10
9173-Lieutenant Of Police,225
9171-Sergeant Of Police,225
9171-Sergeant Of Police,30
9171-Sergeant Of Police,9
9171-Sergeant Of Police,12
9161-Police Officer,208
9175-Captain Of Police,149
9175-Captain Of Police,5
9175-Captain Of Police,225
9175-Captain Of Police,80
9173-Lieutenant Of Police,189
9173-Lieutenant Of Police,12
9161-Police Officer,20
9161-Police Officer,19
9161-Police Officer,25
9161-Police Officer,9
9161-Police Officer,208
9161-Police Officer,6
9161-Police Officer,193
9161-Police Officer,119
9161-Police Officer,19
9161-Police Officer,20
9165-Po As Detective,4
9165-Po As Detective,106
9153-Po/Exp Det Can Hand,4
9153-Po/Exp Det Can Hand,5
9153-Po/Exp Det Can Hand,5
9153-Po/Exp Det Can Hand,9
9161-Police Officer,198
9161-Police Officer,136
9161-Police Officer,59
9161-Police Officer,12
9161-Police Officer,23
9161-Police Officer,9
9161-Police Officer,23
9161-Police Officer,3
9161-Police Officer,21
9161-Police Officer,13
9161-Police Officer,11
9161-Police Officer,118
9161-Police Officer,171
9161-Police Officer,11
9161-Police Officer,11
9161-Police Officer,9
9161-Police Officer,2
9161-Police Officer,194
9161-Police Officer,142
9201-Pol Forensic Inv I,38
9161-Police Officer,30
9161-Police Officer,23
9161-Police Officer,12
9161-Police Officer,10
9161-Police Officer,5
9161-Police Officer,212
9161-Police Officer,119
9161-Police Officer,30
9161-Police Officer,7
9161-Police Officer,5
9161-Police Officer,5
9171-Sergeant Of Police,8
9161-Police Officer,219
9161-Police Officer,6
9161-Police Officer,23
9161-Police Officer,225
9161-Police Officer,15
9161-Police Officer,133
9161-Police Officer,10
9161-Police Officer,9
9161-Police Officer,17
9161-Police Officer,4
9161-Police Officer,20
9161-Police Officer,15
9161-Police Officer,2
9161-Police Officer,221
9161-Police Officer,218
9161-Police Officer,20
9161-Police Officer,18
9161-Police Officer,12
9161-Police Officer,3
9161-Police Officer,16
9161-Police Officer,24
9161-Police Officer,80
9161-Police Officer,206
9161-Police Officer,206
9161-Police Officer,206
9161-Police Officer,14
9161-Police Officer,5
9161-Police Officer,8
9161-Police Officer,202
9161-Police Officer,199
9161-Police Officer,12
9161-Police Officer,17
9161-Police Officer,21
9164-Po/Field Trning Off,172
9161-Police Officer,215
9161-Police Officer,200
9161-Police Officer,18
9161-Police Officer,18
9161-Police Officer,17
9161-Police Officer,208
9161-Police Officer,208
9161-Police Officer,194
9161-Police Officer,146
9161-Police Officer,132
9161-Police Officer,80
9161-Police Officer,35
9161-Police Officer,23
9161-Police Officer,21
9161-Police Officer,20
9174-Police Agent,20
9174-Police Agent,16
9161-Police Officer,15
9161-Police Officer,13
9161-Police Officer,10
9161-Police Officer,10
9173-Lieutenant Of Police,4
9173-Lieutenant Of Police,4
9173-Lieutenant Of Police,20
9173-Lieutenant Of Police,5
9161-Police Officer,8
9161-Police Officer,112
9161-Police Officer,145
9161-Police Officer,20
9161-Police Officer,12
9161-Police Officer,225
9161-Police Officer,21
9161-Police Officer,20
9161-Police Officer,14
9161-Police Officer,12
9161-Police Officer,11
9161-Police Officer,5
9161-Police Officer,5
9161-Police Officer,228
9161-Police Officer,24
9161-Police Officer,19
9161-Police Officer,198
9161-Police Officer,122
9171-Sergeant Of Police,23
9171-Sergeant Of Police,112
9171-Sergeant Of Police,20
9171-Sergeant Of Police,11
9171-Sergeant Of Police,10
9171-Sergeant Of Police,7
9161-Police Officer,2
9161-Police Officer,221
9161-Police Officer,9
9161-Police Officer,115
9161-Police Officer,22
9161-Police Officer,18
9161-Police Officer,20
9161-Police Officer,19
9161-Police Officer,11
9161-Police Officer,11
9161-Police Officer,6
9161-Police Officer,5
9161-Police Officer,4
9161-Police Officer,212
9161-Police Officer,8
9161-Police Officer,13
9161-Police Officer,216
9161-Police Officer,15
9161-Police Officer,11
9161-Police Officer,225
9161-Police Officer,14
9161-Police Officer,16
9161-Police Officer,12
9161-Police Officer,3
9171-Sergeant Of Police,13
9171-Sergeant Of Police,3
9171-Sergeant Of Police,36
9175-Captain Of Police,212
9175-Captain Of Police,11
9175-Captain Of Police,7
9175-Captain Of Police,7
9175-Captain Of Police,34
9175-Captain Of Police,18
9175-Captain Of Police,42
9175-Captain Of Police,26
9175-Captain Of Police,199
9175-Captain Of Police,6
9161-Police Officer,26
9161-Police Officer,83
9161-Police Officer,148
9161-Police Officer,215
9161-Police Officer,18
9161-Police Officer,24
9161-Police Officer,8
9161-Police Officer,208
9161-Police Officer,22
9161-Police Officer,93
9161-Police Officer,30
9161-Police Officer,30
9161-Police Officer,26
9161-Police Officer,218
9161-Police Officer,2
9161-Police Officer,23
9171-Sergeant Of Police,12
9171-Sergeant Of Police,35
9171-Sergeant Of Police,225
9161-Police Officer,30
9161-Police Officer,25
9161-Police Officer,17
9161-Police Officer,225
9161-Police Officer,5
9161-Police Officer,7
9161-Police Officer,199
9161-Police Officer,19
9161-Police Officer,225
9171-Sergeant Of Police,2
9161-Police Officer,7
9161-Police Officer,132
9161-Police Officer,13
9161-Police Officer,2
9161-Police Officer,80
9165-Po As Detective,225
9161-Police Officer,218
9161-Police Officer,11
9161-Police Officer,215
9161-Police Officer,212
9173-Lieutenant Of Police,212
9173-Lieutenant Of Police,208
9161-Police Officer,208
9161-Police Officer,175
9161-Police Officer,171
9161-Police Officer,155
9161-Police Officer,149
9161-Police Officer,148
9161-Police Officer,136
9171-Sergeant Of Police,40
9171-Sergeant Of Police,80
9171-Sergeant Of Police,80
9171-Sergeant Of Police,70
9161-Police Officer,36
9161-Police Officer,30
9161-Police Officer,30
9161-Police Officer,30
9161-Police Officer,30
9161-Police Officer,19
9161-Police Officer,7
9161-Police Officer,7
9161-Police Officer,9
9161-Police Officer,26
9161-Police Officer,10
9161-Police Officer,26
9161-Police Officer,21
9161-Police Officer,21
9161-Police Officer,20
9161-Police Officer,20
9163-Po Asgn Laten F/P Ex,20
9161-Police Officer,36
9161-Police Officer,19
9161-Police Officer,19
9165-Po As Detective,19
9165-Po As Detective,171
9161-Police Officer,17
9161-Police Officer,15
9161-Police Officer,15
9161-Police Officer,14
9161-Police Officer,14
9161-Police Officer,14
9161-Police Officer,13
9161-Police Officer,13
9161-Police Officer,13
9161-Police Officer,13
9161-Police Officer,21
9161-Police Officer,26
9161-Police Officer,7
9161-Police Officer,169
9161-Police Officer,12
9161-Police Officer,11
9161-Police Officer,11
9161-Police Officer,11
9161-Police Officer,11
9161-Police Officer,218
9161-Police Officer,15
9161-Police Officer,11
9161-Police Officer,10
9161-Police Officer,10
9161-Police Officer,208
9161-Police Officer,10
9161-Police Officer,10
9161-Police Officer,9
9161-Police Officer,9
9161-Police Officer,11
9161-Police Officer,8
9161-Police Officer,8
9161-Police Officer,26
9161-Police Officer,7
9161-Police Officer,6
9161-Police Officer,5
9161-Police Officer,5
9161-Police Officer,4
9161-Police Officer,11
9161-Police Officer,13
9161-Police Officer,2
9161-Police Officer,149
9161-Police Officer,215
9161-Police Officer,18
9161-Police Officer,18
9161-Police Officer,16
9161-Police Officer,4
9161-Police Officer,9
9161-Police Officer,218
9161-Police Officer,191
9161-Police Officer,178
9161-Police Officer,105
9161-Police Officer,30
9161-Police Officer,7
9161-Police Officer,17
9161-Police Officer,206
9161-Police Officer,10
9161-Police Officer,7
9161-Police Officer,23
9161-Police Officer,3
9161-Police Officer,3
9161-Police Officer,11
9161-Police Officer,16
9161-Police Officer,30
9161-Police Officer,35
9165-Po As Detective,6
9165-Po As Detective,11
9165-Po As Detective,5
9171-Sergeant Of Police,12
9171-Sergeant Of Police,21
9171-Sergeant Of Police,2
9171-Sergeant Of Police,182
9171-Sergeant Of Police,4
9171-Sergeant Of Police,4
9171-Sergeant Of Police,4
9171-Sergeant Of Police,191
9161-Police Officer,149
9161-Police Officer,107
9161-Police Officer,42
9161-Police Officer,30
9161-Police Officer,30
9161-Police Officer,19
9161-Police Officer,16
9161-Police Officer,6
9161-Police Officer,18
9161-Police Officer,11
9161-Police Officer,17
9161-Police Officer,51
9161-Police Officer,16
9161-Police Officer,13
9161-Police Officer,8
9161-Police Officer,21
9161-Police Officer,221
9161-Police Officer,215
9161-Police Officer,25
9161-Police Officer,24
9161-Police Officer,23
9161-Police Officer,21
9161-Police Officer,20
9161-Police Officer,15
9161-Police Officer,19
9161-Police Officer,13
9161-Police Officer,9
9161-Police Officer,17
9161-Police Officer,15
9161-Police Officer,18
9161-Police Officer,24
9161-Police Officer,4
9161-Police Officer,118
9161-Police Officer,218
9161-Police Officer,12
9161-Police Officer,112
9161-Police Officer,232
9161-Police Officer,208
9161-Police Officer,30
9161-Police Officer,4
9161-Police Officer,199
9161-Police Officer,146
9161-Police Officer,53
9161-Police Officer,30
9161-Police Officer,11
9161-Police Officer,17
9161-Police Officer,21
9161-Police Officer,20
9161-Police Officer,18
9161-Police Officer,13
9161-Police Officer,13
9161-Police Officer,218
9161-Police Officer,13
9161-Police Officer,11
9161-Police Officer,10
9161-Police Officer,169
9161-Police Officer,178
9161-Police Officer,9
9161-Police Officer,9
9161-Police Officer,5
9161-Police Officer,6
9161-Police Officer,172
9161-Police Officer,194
9161-Police Officer,19
9161-Police Officer,4
9161-Police Officer,5
9161-Police Officer,8
9161-Police Officer,8
9161-Police Officer,8
9161-Police Officer,152
9161-Police Officer,20
9161-Police Officer,25
9161-Police Officer,20
9161-Police Officer,23
9161-Police Officer,7
9161-Police Officer,9
9161-Police Officer,19
9161-Police Officer,30
9161-Police Officer,4
9171-Sergeant Of Police,130
9171-Sergeant Of Police,24
9171-Sergeant Of Police,16
9173-Lieutenant Of Police,6
9161-Police Officer,26
9161-Police Officer,3
9161-Police Officer,25
9161-Police Officer,2
9161-Police Officer,12
9161-Police Officer,17
9161-Police Officer,26
9161-Police Officer,30
9161-Police Officer,141
9173-Lieutenant Of Police,11
9173-Lieutenant Of Police,18
9173-Lieutenant Of Police,142
9173-Lieutenant Of Police,118
9173-Lieutenant Of Police,241
9173-Lieutenant Of Police,5
9173-Lieutenant Of Police,6
9173-Lieutenant Of Police,25
9173-Lieutenant Of Police,49
9173-Lieutenant Of Police,215
9173-Lieutenant Of Police,200
9161-Police Officer,198
9161-Police Officer,152
9161-Police Officer,218
9161-Police Officer,15
9161-Police Officer,10
9161-Police Officer,2
9161-Police Officer,208
9161-Police Officer,18
9161-Police Officer,26
9161-Police Officer,25
9161-Police Officer,225
9161-Police Officer,7
9161-Police Officer,82
9161-Police Officer,7
9161-Police Officer,188
9161-Police Officer,13
9161-Police Officer,80
9161-Police Officer,5
9161-Police Officer,83
9161-Police Officer,7
9161-Police Officer,182
9161-Police Officer,25
9161-Police Officer,218
9161-Police Officer,36
9161-Police Officer,12
9161-Police Officer,31
9161-Police Officer,5
9161-Police Officer,30
9161-Police Officer,23
9161-Police Officer,10
9161-Police Officer,5
9161-Police Officer,30
9171-Sergeant Of Police,2
9171-Sergeant Of Police,136
9171-Sergeant Of Police,221
9161-Police Officer,221
9161-Police Officer,208
9161-Police Officer,21
9161-Police Officer,21
9161-Police Officer,80
9161-Police Officer,208
9161-Police Officer,18
9161-Police Officer,6
9161-Police Officer,8
9161-Police Officer,13
9161-Police Officer,146
9161-Police Officer,25
9161-Police Officer,218
9161-Police Officer,107
9161-Police Officer,35
9161-Police Officer,16
9161-Police Officer,18
9161-Police Officer,14
9161-Police Officer,75
9161-Police Officer,9
9161-Police Officer,80
9161-Police Officer,208
9161-Police Officer,2
9161-Police Officer,212
9161-Police Officer,21
9161-Police Officer,20
9161-Police Officer,148
9161-Police Officer,107
9161-Police Officer,19
9161-Police Officer,35
9161-Police Officer,35
9161-Police Officer,25
9161-Police Officer,18
9161-Police Officer,2
9161-Police Officer,35
9161-Police Officer,212
9161-Police Officer,9
9161-Police Officer,35
9161-Police Officer,14
9161-Police Officer,83
9161-Police Officer,7
9161-Police Officer,13
9171-Sergeant Of Police,83
9171-Sergeant Of Police,30
9173-Lieutenant Of Police,200
9173-Lieutenant Of Police,107
9173-Lieutenant Of Police,12
9173-Lieutenant Of Police,16
9173-Lieutenant Of Police,6
9173-Lieutenant Of Police,171
9173-Lieutenant Of Police,6
9173-Lieutenant Of Police,136
9173-Lieutenant Of Police,30
9161-Police Officer,26
9161-Police Officer,86
9161-Police Officer,8
9161-Police Officer,12
9161-Police Officer,2
9161-Police Officer,2
9161-Police Officer,131
9161-Police Officer,10
9161-Police Officer,22
9161-Police Officer,2
9161-Police Officer,26
9161-Police Officer,17
9161-Police Officer,35
9161-Police Officer,35
9161-Police Officer,19
9161-Police Officer,12
9161-Police Officer,20
9161-Police Officer,17
9161-Police Officer,210
9171-Sergeant Of Police,11
9171-Sergeant Of Police,6
9171-Sergeant Of Police,72
9171-Sergeant Of Police,134
9171-Sergeant Of Police,36
9171-Sergeant Of Police,21
9165-Po As Detective,212
9165-Po As Detective,3
9165-Po As Detective,26
9165-Po As Detective,2
9165-Po As Detective,26
9165-Po As Detective,17
9173-Lieutenant Of Police,25
9161-Police Officer,118
9161-Police Officer,15
9171-Sergeant Of Police,9
9165-Po As Detective,17
9165-Po As Detective,215
9165-Po As Detective,21
9165-Po As Detective,20
9165-Po As Detective,17
9165-Po As Detective,13
9165-Po As Detective,26
9165-Po As Detective,218
9161-Police Officer,35
9161-Police Officer,20
9161-Police Officer,17
9161-Police Officer,225
9161-Police Officer,215
9161-Police Officer,146
9161-Police Officer,141
9161-Police Officer,107
9161-Police Officer,80
9161-Police Officer,30
9161-Police Officer,26
9161-Police Officer,25
9161-Police Officer,23
9161-Police Officer,21
9171-Sergeant Of Police,9
9171-Sergeant Of Police,4
9171-Sergeant Of Police,83
9161-Police Officer,17
9161-Police Officer,16
9161-Police Officer,82
9161-Police Officer,229
9161-Police Officer,213
9161-Police Officer,210
9161-Police Officer,142
9161-Police Officer,136
9161-Police Officer,123
9161-Police Officer,106
9161-Police Officer,85
9171-Sergeant Of Police,83
9171-Sergeant Of Police,80
9171-Sergeant Of Police,30
9171-Sergeant Of Police,30
9171-Sergeant Of Police,23
9171-Sergeant Of Police,21
9171-Sergeant Of Police,19
9171-Sergeant Of Police,15
9171-Sergeant Of Police,8
9171-Sergeant Of Police,8
9161-Police Officer,2
9161-Police Officer,25
9161-Police Officer,141
9161-Police Officer,26
9161-Police Officer,11
9165-Po As Detective,107
9165-Po As Detective,17
9161-Police Officer,12
9161-Police Officer,2
9161-Police Officer,2
9161-Police Officer,12
9161-Police Officer,24
9161-Police Officer,20
9161-Police Officer,3
9161-Police Officer,12
9161-Police Officer,21
9161-Police Officer,23
9161-Police Officer,8
9161-Police Officer,212
9161-Police Officer,84
9161-Police Officer,25
9161-Police Officer,15
9161-Police Officer,215
9161-Police Officer,13
9161-Police Officer,241
9161-Police Officer,22
9161-Police Officer,8
9161-Police Officer,22
9161-Police Officer,17
9161-Police Officer,215
9161-Police Officer,7
9161-Police Officer,7
9161-Police Officer,2
9161-Police Officer,17
9161-Police Officer,215
9161-Police Officer,13
9161-Police Officer,83
9161-Police Officer,30
9161-Police Officer,24
9161-Police Officer,21
9161-Police Officer,8
9161-Police Officer,208
9161-Police Officer,11
9161-Police Officer,9
9161-Police Officer,9
9161-Police Officer,105
9171-Sergeant Of Police,2
9161-Police Officer,228
9161-Police Officer,35
9161-Police Officer,212
9161-Police Officer,215
9161-Police Officer,218
9161-Police Officer,215
9161-Police Officer,215
9161-Police Officer,221
9161-Police Officer,141
9161-Police Officer,35
9161-Police Officer,19
9161-Police Officer,19
9161-Police Officer,19
9161-Police Officer,2
9161-Police Officer,6
9171-Sergeant Of Police,5
9171-Sergeant Of Police,55
9171-Sergeant Of Police,152
9171-Sergeant Of Police,13
9171-Sergeant Of Police,13
9171-Sergeant Of Police,26
9165-Po As Detective,7
9161-Police Officer,3
9161-Police Officer,3
9171-Sergeant Of Police,15
9161-Police Officer,8
9161-Police Officer,7
9161-Police Officer,6
9161-Police Officer,5
9161-Police Officer,5
9161-Police Officer,4
9161-Police Officer,212
9161-Police Officer,26
9161-Police Officer,133
9161-Police Officer,19
9161-Police Officer,7
9161-Police Officer,13
9161-Police Officer,225
9161-Police Officer,179
9161-Police Officer,117
