87372,White
90540,White
106920,White
69270,White
70656,White
70656,White
70656,White
75726,White
79926,White
80724,White
80724,White
85662,White
86520,White
98052,White
69264,White
69264,White
58572,White
58572,White
64662,White
66924,White
68262,White
84876,White
90960,White
92778,White
93708,White
96648,White
102564,White
103590,White
104628,White
104628,White
69684,White
75510,White
76266,White
55764,White
58572,White
64662,White
66924,White
68262,White
68262,White
70656,White
75726,White
77238,White
78012,White
78012,White
103590,White
104628,White
104628,White
68880,Black
70260,Black
70260,Black
93276,Black
93276,Black
93276,Black
99960,Black
101958,Black
69264,White
69264,White
58572,Black
58572,Black
64662,Black
66924,Black
68262,Black
70656,Black
70656,Black
75726,Black
77238,Black
78012,Black
80724,Black
85662,Black
86520,Black
89130,Black
90024,Black
69270,White
70656,White
70656,White
73116,White
78360,White
79926,White
80724,White
80724,White
88830,White
89718,White
92430,White
55764,White
58572,White
64662,White
66924,White
68262,White
68262,White
70656,White
75726,White
77238,White
78012,White
78012,White
85662,White
86520,White
89130,White
90024,White
66552,White
67884,White
67884,White
74946,White
80400,White
82008,White
82008,White
82008,White
87888,White
92268,White
93192,White
93192,White
98898,White
99888,White
102900,White
62742,White
62742,White
69270,White
71682,White
73116,White
75816,White
75816,White
81252,White
82878,White
83706,White
62214,White
65646,White
65646,White
72480,White
84876,White
87534,White
87534,White
93816,White
95694,White
96648,White
99756,White
105864,White
69264,White
69264,White
58896,White
61932,White
64992,White
73164,White
74628,White
75372,White
75372,White
68382,White
76140,White
80778,White
88296,White
69264,White
69264,White
68880,White
70260,White
70260,White
82746,White
60600,White
60600,White
66906,White
69270,White
70656,White
73116,White
73116,White
78360,White
79926,White
80724,White
83706,White
88830,White
89718,White
92430,White
93354,White
66552,White
67884,White
67884,White
77580,White
80400,White
82008,White
82008,White
82008,White
90456,White
42258,White
92268,White
93192,White
58572,White
58572,White
64662,White
69270,White
70656,White
70656,White
70656,White
75726,White
79926,White
80724,White
80724,White
85662,White
99978,White
100980,White
64356,White
65646,White
65646,White
72480,White
77580,White
79134,White
79134,White
79134,White
84810,White
89646,White
90540,White
90540,White
96084,White
97044,White
102900,White
60600,White
60600,White
66906,White
69270,White
78360,White
79926,White
83706,White
83706,White
88830,White
89718,White
92430,White
96060,White
69264,White
69264,White
76476,White
79152,White
80736,White
80736,White
80736,White
86532,White
88260,White
89142,White
55764,White
58572,White
64662,White
66924,White
68262,White
68262,White
70656,White
75726,White
77238,White
78012,White
78012,White
85662,White
86520,White
89130,White
90024,White
69264,White
69264,White
73632,Black
75102,Black
75102,Black
77514,Black
88578,Black
90348,Black
90348,Black
90348,Black
99960,Black
60600,Black
60600,Black
66906,Black
69270,Black
73116,Black
73116,Black
73116,Black
78360,Black
79926,Black
83706,Black
83706,Black
88830,Black
89718,Black
58572,White
58572,White
64662,White
46632,White
60600,White
60600,White
66906,White
69270,White
73116,White
73116,White
73116,White
78360,White
79926,White
80724,White
75816,Native American/Alaskan Native
75816,Native American/Alaskan Native
75816,Native American/Alaskan Native
81252,Native American/Alaskan Native
85278,Native American/Alaskan Native
86130,Native American/Alaskan Native
86130,Native American/Alaskan Native
86130,Native American/Alaskan Native
58896,Black
66378,Black
71040,Black
75372,Black
75372,Black
79980,Black
80778,Black
83220,Black
84054,Black
66828,White
68166,White
68166,White
75258,White
78072,White
82008,White
82008,White
82008,White
87888,White
55728,Hispanic
58896,Hispanic
66378,Hispanic
71040,Hispanic
75372,Hispanic
75372,Hispanic
79980,Hispanic
80778,Hispanic
83220,Hispanic
87006,Hispanic
73632,White
75102,White
75102,White
77514,White
99642,White
62742,White
62742,White
71682,White
74328,White
75816,White
82008,White
90456,White
92268,White
93192,White
93192,White
53136,White
59412,White
61512,Native American/Alaskan Native
55764,White
64662,White
66924,White
68262,White
68262,White
68262,White
75726,White
77238,White
78012,White
78012,White
82788,White
86520,White
89130,White
53136,White
55764,White
64662,White
66924,White
68262,White
68262,White
93648,White
96474,White
97440,White
58572,White
70296,White
72726,White
74178,White
74178,White
74178,White
82272,White
83916,White
84756,White
84756,White
89946,White
94236,White
97080,White
98052,White
68994,White
73296,White
79224,White
80016,White
58572,White
60600,White
66906,White
69270,White
70656,White
70656,White
73116,White
78360,White
79926,White
80724,White
80724,White
88830,White
89718,White
92430,White
93354,White
58572,White
58572,White
64662,White
66924,White
70656,White
70656,White
70656,White
75726,White
77238,White
80724,White
80724,White
85662,White
86520,White
89130,White
61530,Hispanic
68994,Hispanic
73296,Hispanic
79224,Hispanic
84054,Hispanic
58572,White
58572,White
64662,White
66924,White
68262,White
84876,White
90960,White
92778,White
93708,White
93708,White
102564,White
103590,White
104628,White
104628,White
75996,White
104742,White
55764,White
58572,White
64662,White
66924,White
68262,White
68262,White
70656,White
75726,White
77238,White
78012,White
78012,White
103590,White
104628,White
104628,White
61530,White
68994,White
73296,White
79224,White
84054,White
65292,White
69684,White
75510,White
80016,White
58572,White
58572,White
66906,White
69270,White
70656,White
70656,White
70656,White
78360,White
79926,White
80724,White
89946,White
94236,White
97080,White
98052,White
69108,White
70488,White
72810,White
72810,White
83214,White
84876,White
84876,White
87534,White
93816,White
95694,White
96648,White
96648,White
105864,White
106920,White
107988,White
64926,White
64926,White
71682,White
74328,White
84402,White
84402,White
90456,White
92268,White
58572,White
58572,White
66906,White
69270,White
70656,White
70656,White
70656,White
78360,White
121464,White
60600,White
66906,White
69270,White
70656,White
73116,White
73116,White
78360,White
79926,White
55764,White
58572,White
64662,White
66924,White
68262,White
68262,White
70656,White
75726,White
77238,White
78012,White
78012,White
93648,White
96474,White
97440,White
58896,White
61932,White
64992,White
73164,White
74628,White
75372,White
75372,White
79980,White
80778,White
86142,White
87006,White
67326,White
67326,White
74328,White
76476,White
78006,White
78006,White
47808,White
50538,White
58668,White
63720,White
68262,White
68262,White
68262,White
73164,White
74628,White
78012,White
78012,White
82788,White
83616,White
86142,White
75996,White
80022,White
80022,White
80022,White
58572,White
58572,White
66906,White
84876,White
84876,White
84876,White
93816,White
95694,White
96648,White
96648,White
102564,White
106920,White
107988,White
71682,White
75816,White
75816,White
75816,White
81252,White
48078,Unknown
66006,White
36984,White
82878,White
83706,White
58572,White
60600,White
66906,White
69270,White
70656,White
70656,White
73116,White
78360,White
79926,White
80724,White
80724,White
88830,White
89718,White
92430,White
93354,White
69330,White
70716,White
70716,White
78072,White
80400,White
82008,White
82008,White
82008,White
87888,White
89646,White
90540,White
90540,White
96084,White
97044,White
58572,Black
60600,Black
66906,Black
69270,Black
70656,Black
70656,Black
73116,Black
78360,Black
79926,Black
80724,Black
80724,Black
80724,Black
64926,White
64926,White
71682,White
76476,White
78006,White
78006,White
78006,White
83604,White
85278,White
86130,White
86130,White
91404,White
92316,White
52008,White
53136,Hispanic
55764,Hispanic
64662,Hispanic
66924,Hispanic
68262,Hispanic
68262,Hispanic
68262,Hispanic
53136,Black
55764,Black
68262,Black
73164,Black
77238,Black
78012,Black
78012,Black
82788,Black
83616,Black
89130,Black
90024,Black
58572,White
72480,White
74946,White
76446,White
76446,White
76446,White
84810,White
86508,White
87372,White
87372,White
92718,White
97044,White
99978,White
100980,White
61530,White
68994,White
73296,White
79224,White
84054,White
52788,White
57744,White
61932,White
64992,White
68262,White
73164,White
74628,White
75372,White
75372,White
82788,White
83616,White
86142,White
87006,White
58572,White
58572,White
64662,White
66924,White
68262,White
68262,White
70656,White
75726,White
77238,White
78012,White
78012,White
85662,White
86520,White
89130,White
90024,White
65292,White
69684,White
75510,White
80016,White
53136,White
55764,White
64662,White
66924,White
68262,White
68262,White
68262,White
75726,White
77238,White
78012,White
78012,White
84054,White
58572,White
58572,White
66906,White
76446,White
76446,White
76446,White
84810,White
86508,White
87372,White
87372,White
92718,White
97044,White
99978,White
48078,White
72810,White
75102,White
85818,White
87534,White
87534,White
87534,White
96828,White
98766,White
99756,White
99756,White
119076,White
55764,White
58572,White
64662,White
66924,White
68262,White
84876,White
90960,White
92778,White
93708,White
93708,White
102564,White
103590,White
104628,White
104628,White
52788,White
57744,White
61932,White
64992,White
68262,White
73164,White
74628,White
59724,White
64374,White
68382,White
71748,White
79980,White
80778,White
83220,White
75996,White
77514,White
77514,White
77514,White
88578,White
93276,White
93276,White
93276,White
60600,White
60600,White
66906,White
71682,White
76764,White
76764,White
82272,White
47808,Hispanic
50538,Hispanic
58668,Hispanic
63720,Hispanic
68262,Hispanic
68262,Hispanic
68262,Hispanic
73164,Hispanic
74628,Hispanic
78012,Hispanic
78012,Hispanic
82788,Hispanic
83616,Hispanic
86142,Hispanic
87006,Hispanic
61530,Hispanic
78450,White
82422,White
82422,White
82422,White
94188,White
96072,White
96072,White
96072,White
102960,White
50538,White
53136,White
61566,White
66924,White
68262,White
69264,White
69264,White
76476,White
69264,White
69264,White
76476,White
79152,White
80736,White
64356,Black
65646,Black
65646,Black
74946,Black
77580,Black
79134,Black
79134,Black
79134,Black
87888,Black
89646,Black
90540,Black
90540,Black
96084,Black
99888,Black
102900,Black
59724,Hispanic
64374,Hispanic
68382,Hispanic
71748,Hispanic
79980,Hispanic
80778,Hispanic
83220,Hispanic
84054,Hispanic
71790,White
76266,White
68262,Black
73164,Black
74628,Black
75372,Black
75372,Black
82788,Black
83616,Black
86142,Black
87006,Black
58572,White
70488,White
80544,White
84876,White
84876,White
84876,White
90960,White
92778,White
96648,White
96648,White
102564,White
103590,White
104628,White
60600,Black
60600,Black
66906,Black
69270,Black
73116,Black
73116,Black
73116,Black
78360,Black
79926,Black
83706,Black
83706,Black
88830,Black
89718,Black
92430,Black
58572,Hispanic
58572,Hispanic
66906,Hispanic
69270,Hispanic
70656,Hispanic
70656,Hispanic
70656,Hispanic
78360,Hispanic
79926,Hispanic
66006,White
67908,White
43104,Hispanic
80724,Hispanic
80724,Hispanic
85662,Hispanic
89718,Hispanic
92430,Hispanic
93354,Hispanic
58572,White
58572,White
64662,White
66924,White
68262,White
70656,White
70656,White
75726,White
77238,White
78012,White
80724,White
85662,White
86520,White
89130,White
90024,White
58572,White
58572,White
64662,White
75726,White
77238,White
78012,White
80724,White
103590,White
104628,White
104628,White
60600,Hispanic
60600,Hispanic
66906,Hispanic
69270,Hispanic
70656,Hispanic
73116,Hispanic
73116,Hispanic
78360,Hispanic
79926,Hispanic
80724,Hispanic
83706,Hispanic
88830,Hispanic
89718,Hispanic
92430,Hispanic
93354,Hispanic
50538,Hispanic
53136,Hispanic
61566,Hispanic
66924,Hispanic
68262,Hispanic
68262,Hispanic
68262,Hispanic
73164,Hispanic
74628,Hispanic
78012,Hispanic
78012,Hispanic
82788,Hispanic
83616,Hispanic
86142,Hispanic
90024,Hispanic
58572,White
58572,White
66906,White
69270,White
70656,White
70656,White
70656,White
80724,White
80724,White
85662,White
89718,White
92430,White
93354,White
58896,Hispanic
61932,Hispanic
69648,Hispanic
57426,Hispanic
54672,White
74628,Hispanic
75372,Hispanic
75372,Hispanic
79980,Hispanic
80778,Hispanic
83220,Hispanic
87006,Hispanic
53136,White
55764,White
64662,White
66924,White
68262,White
68262,White
68262,White
73164,White
77238,White
78012,White
78012,White
82788,White
69264,White
76476,White
79152,White
80736,White
78450,White
97746,White
107922,White
111702,White
113934,White
113934,White
113934,White
122100,White
52788,White
57744,White
61932,White
64992,White
68262,White
73164,White
74628,White
75372,White
75372,White
82788,White
83616,White
86142,White
87006,White
64926,White
64926,White
71682,White
74328,White
78006,White
78006,White
78006,White
83604,White
85278,White
86130,White
58572,White
64662,White
66924,White
68262,White
70656,White
70656,White
75726,White
77238,White
96648,White
102564,White
103590,White
104628,White
104628,White
55794,White
60720,White
64992,White
68262,White
68262,White
73164,White
74628,White
75372,White
75372,White
82788,White
83616,White
86142,White
87006,White
67938,White
72510,White
60600,Hispanic
60600,Hispanic
66906,Hispanic
69270,Hispanic
73116,Hispanic
73116,Hispanic
73116,Hispanic
78360,Hispanic
92430,Hispanic
96060,Hispanic
36984,White
47808,White
50538,White
62742,Black
62742,Black
69270,Black
71682,Black
75816,Black
75816,Black
75816,Black
81252,Black
82878,Black
86130,Black
86130,Black
91404,Black
92316,Black
95106,Black
64926,Hispanic
64926,Hispanic
71682,Hispanic
74328,Hispanic
78006,Hispanic
78006,Hispanic
78006,Hispanic
83604,Hispanic
85278,Hispanic
71382,White
69264,White
58572,White
58572,White
64662,White
66924,White
68262,White
70656,White
70656,White
75726,White
77238,White
78012,White
80724,White
85662,White
86520,White
89130,White
90024,White
62742,White
62742,White
69270,White
71682,White
73116,White
75816,White
75816,White
81252,White
82878,White
83706,White
69330,White
70716,White
70716,White
78072,White
80400,White
82008,White
82008,White
82008,White
87888,White
89646,White
62742,White
69270,White
36984,White
59412,Hispanic
71682,White
75816,White
75816,White
86130,White
86130,White
91404,White
92316,White
95106,White
96060,White
60918,White
65016,White
68382,White
76140,White
80778,White
83220,White
84054,White
80808,White
82422,White
78450,White
80022,White
80022,White
80022,White
91446,White
93276,White
93276,White
93276,White
99960,White
101958,White
58572,Black
58572,Black
64662,Black
66924,Black
47808,Black
55794,Black
60720,Black
64992,Black
68262,Black
68262,Black
73164,Black
74628,Black
75372,Black
75372,Black
52788,White
57744,White
61932,White
64992,White
68262,White
73164,White
74628,White
75372,White
75372,White
82788,White
83616,White
86142,White
87006,White
65946,Hispanic
71790,Hispanic
76266,Hispanic
62742,White
62742,White
69270,White
74328,White
75816,White
75816,White
75816,White
81252,White
85278,White
86130,White
86130,White
54636,White
58896,White
61932,White
64992,White
75372,White
75372,White
79980,White
57426,Black
61512,White
40830,White
83616,White
101442,White
60600,White
60600,White
