gender,salary
M,64662
M,66924
M,68262
M,68262
M,70656
M,75726
M,77238
M,78012
M,78012
M,103590
M,104628
M,64926
M,64926
M,74328
M,76476
M,78006
M,78006
M,78006
M,83604
M,85278
M,86130
M,86130
M,91404
M,92316
M,61530
M,68994
M,73296
M,79224
M,84054
M,72510
M,69684
M,75510
M,76266
M,65292
M,69684
M,75510
M,80016
M,55728
M,58896
M,61932
M,69648
M,74628
M,75372
M,75372
M,79980
M,80778
M,86142
M,87006
M,72810
M,85818
M,87534
M,87534
M,87534
M,93816
M,98766
M,99756
M,99756
M,105864
M,106920
M,111474
M,63654
M,43104
M,60600
M,60600
M,65592
M,58572
M,58572
M,64662
M,66924
M,68262
M,68262
M,70656
M,75726
M,77238
M,78012
M,78012
M,85662
M,86520
M,89130
M,90024
M,62214
M,63456
M,65646
M,72480
M,74946
M,76446
M,76446
M,79134
M,84810
M,86508
M,87372
M,87372
M,96084
M,97044
M,99978
M,68994
M,73296
M,79224
M,80016
M,76476
M,78006
M,78006
M,78006
M,83604
M,85278
M,60600
M,60600
M,66906
M,69270
M,70656
M,73116
M,73116
M,78360
M,79926
M,80724
M,83706
M,88830
M,89718
M,92430
M,93354
M,83214
M,84876
M,84876
M,87534
M,93816
M,95694
M,96648
M,96648
M,105864
M,106920
M,107988
M,60600
M,60600
M,66906
M,71682
M,73116
M,73116
M,73116
M,54672
M,74328
M,57426
M,104628
M,78360
M,82878
M,83706
M,83706
M,83706
M,73632
M,75102
M,75102
M,75102
M,99642
M,154932
M,154932
M,162684
M,60312
M,61518
M,61518
M,67920
M,84876
M,84876
M,84876
M,90960
M,92778
M,96648
M,96648
M,102564
M,103590
M,104628
M,107988
M,78450
M,82422
M,82422
M,82422
M,94188
M,96072
M,96072
M,96072
M,102960
M,105018
M,106068
M,106068
M,112566
M,58572
M,58572
M,64662
M,66924
M,68262
M,74178
M,79500
M,81090
M,81900
M,84756
M,89946
M,90846
M,93588
M,68880
M,84402
M,84402
M,84402
M,90456
M,92268
M,62742
M,62742
M,69270
M,74328
M,75816
M,67938
M,72510
M,58572
M,58572
M,64662
M,66924
M,68262
M,70656
M,70656
M,75726
M,54672
M,77238
M,104628
M,78012
M,80724
M,85662
M,96474
M,97440
M,62742
M,62742
M,69270
M,74328
M,75816
M,73632
M,75102
M,75102
M,77514
M,99642
M,50538
M,53136
M,61566
M,66924
M,68262
M,68262
M,68262
M,73164
M,77238
M,78012
M,78012
M,82788
M,83616
M,89130
M,90024
M,60600
M,60600
M,66906
M,69270
M,73116
M,73116
M,73116
M,78360
M,79926
M,83706
M,83706
M,88830
M,89718
M,90618
M,93354
M,50538
M,53136
M,61566
M,66924
M,68262
M,68262
M,68262
M,73164
M,77238
M,78012
M,78012
M,82788
M,83616
M,89130
M,90024
M,36984
M,47808
M,50538
M,58668
M,63720
M,68262
M,68262
M,68262
M,73164
M,74628
M,78012
M,78012
M,82788
M,83616
M,86142
M,47808
M,50538
M,46872
M,59412
M,58668
M,63720
M,68262
M,68262
M,68262
M,73164
M,74628
M,78012
M,78012
M,82788
M,83616
M,86142
M,87006
M,65646
M,72480
M,74946
M,76446
M,79134
M,79134
M,84810
M,86508
M,87372
M,90540
M,96084
M,97044
M,99978
M,68616
M,58572
M,58572
M,64662
M,69270
M,70656
M,70656
M,70656
M,75726
M,79926
M,80724
M,80724
M,85662
M,86520
M,92430
M,93354
M,62742
M,62742
M,69270
M,71682
M,75816
M,75816
M,86130
M,86130
M,86130
M,54636
M,58896
M,61932
M,64992
M,73164
M,74628
M,75372
M,75372
M,79980
M,83616
M,86142
M,87006
M,58896
M,66378
M,71040
M,75372
M,50490
M,52788
M,57744
M,61932
M,64992
M,68262
M,73164
M,74628
M,75372
M,57426
M,47604
M,57426
M,61512
M,75372
M,82788
M,83616
M,86142
M,54636
M,58896
M,61932
M,64992
M,73164
M,74628
M,75372
M,75372
M,79980
M,83616
M,86142
M,73632
M,75102
M,75102
M,75102
M,88578
M,90348
M,90348
M,90348
M,96828
M,101958
M,102978
M,102978
M,109278
M,123948
M,58572
M,58572
M,66906
M,69270
M,70656
M,70656
M,70656
M,78360
M,79926
M,60600
M,60600
M,66906
M,73116
M,73116
M,78360
M,82878
M,83706
M,83706
M,88830
M,89718
M,95106
M,96060
M,62742
M,62742
M,71682
M,74328
M,75816
M,75816
M,75816
M,83604
M,85278
M,86130
M,86130
M,78450
M,80022
M,80022
M,80022
M,91446
M,96072
M,141888
M,141888
M,151896
M,154932
M,154932
M,154932
M,43104
M,40830
M,125190
M,57426
M,59412
M,154932
M,170112
M,170112
M,58572
M,58572
M,64662
M,66924
M,68262
M,70656
M,70656
M,75726
M,77238
M,78012
M,80724
M,85662
M,86520
M,89130
M,90024
M,73632
M,75102
M,75102
M,75102
M,85818
M,101634
M,60918
M,65016
M,68382
M,76140
M,80778
M,83220
M,84054
M,64356
M,65646
M,65646
M,74946
M,77580
M,79134
M,79134
M,79134
M,87888
M,90540
M,96084
M,99888
M,102900
M,58572
M,58572
M,64662
M,66924
M,70656
M,70656
M,70656
M,75726
M,77238
M,80724
M,80724
M,85662
M,86520
M,89130
M,65292
M,69684
M,75510
M,80016
M,50538
M,58668
M,63720
M,68262
M,68262
M,68262
M,73164
M,74628
M,75372
M,78012
M,82788
M,83616
M,101442
M,58572
M,58572
M,64662
M,125190
M,43104
M,66924
M,68262
M,70656
M,70656
M,75726
M,77238
M,78012
M,80724
M,85662
M,86520
M,89130
M,90024
M,58572
M,58572
M,64662
M,66924
M,68262
M,68262
M,70656
M,75726
M,77238
M,78012
M,78012
M,85662
M,86520
M,58896
M,61932
M,69648
M,74628
M,75372
M,75372
M,79980
M,80778
M,50538
M,58668
M,63720
M,68262
M,68262
M,68262
M,73164
M,74628
M,75372
M,78012
M,82788
M,83616
M,86142
M,87006
M,55728
M,58896
M,66378
M,71040
M,75372
M,75372
M,79980
M,80778
M,83220
M,87006
M,50538
M,53136
M,61566
M,66924
M,68262
M,68262
M,68262
M,73164
M,77238
M,78012
M,78012
M,82788
M,83616
M,89130
M,90024
M,53136
M,55764
M,64662
M,43104
M,54672
M,54672
M,43104
M,66924
M,68262
M,68262
M,68262
M,73164
M,77238
M,78012
M,78012
M,82788
M,83616
M,89130
M,90024
M,53136
M,55764
M,64662
M,57744
M,61932
M,64992
M,68262
M,73164
M,74628
M,75372
M,75372
M,79980
M,83616
M,86142
M,87006
M,64926
M,64926
M,71682
M,84402
M,90456
M,92268
M,93192
M,93192
M,93192
M,71790
M,72510
M,53136
M,55764
M,64662
M,66924
M,68262
M,68262
M,68262
M,73164
M,77238
M,78012
M,78012
M,82788
M,83616
M,89130
M,90024
M,58572
M,58572
M,64662
M,66924
M,70656
M,70656
M,70656
M,75726
M,77238
M,80724
M,80724
M,85662
M,86520
M,89130
M,93354
M,55728
M,58896
M,61932
M,69648
M,74628
M,75372
M,75372
M,79980
M,49548
M,40830
M,63654
M,80778
M,86142
M,87006
M,68994
M,73296
M,79224
M,80016
M,58572
M,58572
M,66906
M,69270
M,70656
M,60600
M,60600
M,66906
M,71682
M,73116
M,73116
M,73116
M,78360
M,82878
M,83706
M,83706
M,88830
M,89718
M,66552
M,67884
M,67884
M,80400
M,82008
M,82008
M,82008
M,90456
M,92268
M,93192
M,93192
M,98898
M,99888
M,102900
M,64578
M,65868
M,65868
M,72726
M,78072
M,79632
M,79632
M,79632
M,85344
M,89646
M,90540
M,90540
M,96084
M,97044
M,99978
M,62742
M,62742
M,69270
M,71682
M,73116
M,75816
M,75816
M,81252
M,82878
M,83706
M,86130
M,70488
M,70488
M,83214
M,84876
M,84876
M,84876
M,90960
M,95694
M,96648
M,96648
M,57426
M,42258
M,43104
M,57426
M,59412
M,102564
M,103590
M,107988
M,60600
M,60600
M,69270
M,71682
M,73116
M,73116
M,73116
M,81252
M,82878
M,83706
M,83706
M,88830
M,92316
M,95106
M,96060
M,58572
M,58572
M,66906
M,69270
M,70656
M,70656
M,78360
M,79926
M,80724
M,80724
M,85662
M,89718
M,92430
M,93354
M,47808
M,50538
M,58668
M,63720
M,68262
M,68262
M,68262
M,73164
M,74628
M,78012
M,78012
M,82788
M,83616
M,86142
M,90024
M,47808
M,55794
M,60720
M,64992
M,68262
M,68262
M,73164
M,74628
M,75372
M,78012
M,82788
M,83616
M,86142
M,87006
M,68616
F,60600
F,60600
F,69270
F,71682
F,73116
F,73116
F,73116
F,81252
F,61518
F,61518
F,62742
F,62742
F,69270
F,71682
F,75816
M,59412
M,57426
F,75816
F,55764
F,58572
F,58572
F,64662
F,66924
F,70656
F,70656
F,70656
F,75726
F,77238
F,80724
F,80724
F,85662
F,86520
F,89130
F,93354
M,60600
M,69270
M,71682
M,73116
M,73116
M,73116
M,81252
M,82878
M,83706
M,83706
M,88830
M,92316
M,95106
M,96060
F,73632
F,77514
F,87198
M,54636
M,58896
M,61932
M,64992
M,73164
M,74628
M,75372
M,75372
M,79980
M,90432
M,91338
F,58572
F,60600
F,66906
F,69270
F,70656
F,36984
F,50538
F,53136
F,61566
F,66924
F,68262
F,68262
F,68262
F,73164
F,77238
F,78012
F,78012
F,82788
F,83616
F,89130
F,90024
F,60600
F,60600
F,66906
F,71682
F,73116
F,73116
F,73116
F,78360
F,57426
F,61512
M,36984
F,52092
F,57426
M,36984
F,82878
F,83706
F,83706
F,88830
F,89718
F,95106
F,96060
F,58572
F,60600
F,66906
F,69270
F,70656
F,70656
F,70656
F,78360
F,79926
F,80724
F,85662
F,89718
F,92430
F,93354
F,66552
F,67884
F,67884
F,77580
F,82008
F,82008
F,82008
F,87888
F,89646
F,93192
F,93192
F,98898
F,99888
F,102900
F,47808
F,50538
F,58668
F,63720
F,68262
F,68262
F,62424
F,63672
F,63672
F,72726
F,75258
F,76764
F,76764
F,76764
F,85344
F,87048
F,87918
F,87918
F,93300
F,97044
F,99978
F,71790
F,72510
F,36984
F,47808
F,50538
F,58668
F,63720
F,68262
F,68262
F,68262
F,73164
F,74628
F,60600
F,60600
F,70656
F,70656
F,70656
F,75726
F,77238
F,59412
F,57426
F,57426
M,40830
M,59412
F,78012
F,78012
F,82788
F,83616
F,86142
F,62742
F,62742
F,69270
F,71682
F,73116
F,75816
F,75816
F,81252
F,82878
F,83706
F,86130
F,53136
F,61566
F,66924
F,68262
F,68262
F,68262
F,73164
F,77238
F,78012
F,78012
F,82788
F,83616
F,89130
F,90024
F,55764
F,58572
F,64662
F,66924
F,68262
F,68262
F,70656
F,75726
F,77238
F,78012
F,78012
F,85662
F,86520
F,89130
F,90024
F,60600
F,60600
F,69270
F,71682
F,73116
F,73116
F,73116
F,81252
F,82878
F,83706
F,83706
F,88830
F,92316
F,95106
F,66552
F,67884
F,67884
F,77580
F,80400
F,82008
F,82008
F,82008
F,90456
F,92268
F,93192
F,58572
F,58572
F,64662
F,66924
F,68262
F,70656
F,70656
F,46206
F,59412
F,59412
F,75726
F,77238
F,78012
F,80724
F,85662
F,86520
F,89130
F,90024
F,58572
F,58572
F,64662
F,69270
F,70656
F,70656
F,75726
F,79926
F,80724
F,80724
F,85662
F,86520
F,92430
F,93354
F,60600
F,60600
F,66906
F,76446
F,79134
F,79134
F,84810
F,86508
F,87372
F,90540
F,96084
F,97044
F,99978
F,100980
F,60600
F,60600
F,66906
F,71682
F,73116
F,73116
F,73116
F,78360
F,82878
F,83706
F,83706
F,88830
F,89718
F,95106
F,96060
F,50538
F,58668
F,63720
F,68262
F,68262
F,68262
F,73164
F,74628
F,75372
F,78012
F,82788
F,83616
F,86142
F,87006
F,58572
F,58572
F,64662
F,66924
F,68262
F,68262
F,70656
F,75726
F,77238
F,78012
F,78012
F,85662
F,86520
F,54672
F,57426
F,89130
F,90024
F,72510
F,60600
F,60600
F,69270
F,71682
F,73116
F,73116
F,60600
F,66906
F,69270
F,70656
F,70656
F,73116
F,78360
F,79926
F,80724
F,80724
F,88830
F,89718
F,92430
F,93354
F,55728
F,58896
F,61932
F,69648
F,74628
F,75372
F,75372
F,79980
F,80778
F,86142
F,87006
F,55764
F,58572
F,64662
F,66924
F,68262
F,68262
F,70656
F,75726
F,77238
F,78012
F,78012
F,85662
F,86520
F,89130
F,47808
F,50538
F,58668
F,63720
F,68262
F,68262
F,68262
F,73164
F,74628
F,78012
F,78012
F,82788
F,83616
F,86142
F,90024
F,55794
F,60720
F,64992
F,68262
F,68262
F,73164
F,74628
F,75372
F,75372
F,82788
F,83616
F,86142
F,87006
F,36984
F,54672
F,47604
F,59412
F,55764
F,58572
F,64662
F,66924
F,68262
F,70656
F,75726
F,77238
F,78012
F,78012
F,85662
F,86520
F,89130
F,90024
F,58572
F,58572
F,64662
F,66924
F,70656
F,70656
F,70656
F,75726
F,77238
F,80724
F,80724
F,85662
F,86520
F,89130
F,93354
F,58572
F,58572
F,64662
F,66924
F,70656
F,70656
F,70656
F,75726
F,77238
F,80724
F,80724
F,85662
F,86520
F,55764
F,58572
F,64662
F,66924
F,68262
F,68262
F,70656
F,75726
F,77238
F,58896
F,61932
F,69648
F,74628
F,75372
F,75372
F,79980
F,80778
F,83220
F,87006
F,52788
F,57744
F,61932
F,64992
F,68262
F,73164
F,74628
F,75372
F,75372
F,82788
F,83616
F,58572
F,60600
F,66906
F,69270
F,52092
F,36984
F,36984
F,52092
F,70656
F,70656
F,73116
F,79926
F,80724
F,80724
F,88830
F,89718
F,92430
F,58572
F,58572
F,64662
F,66924
F,68262
F,70656
F,70656
F,75726
F,77238
F,78012
F,80724
F,85662
F,86520
F,89130
F,90024
F,53136
F,55764
F,64662
F,66924
F,68262
F,68262
F,68262
F,75726
F,77238
F,78012
F,78012
F,103590
F,104628
F,104628
F,58572
F,58572
F,64662
F,66924
F,70656
F,70656
F,70656
F,75726
F,77238
F,80724
F,80724
F,85662
F,86520
F,87384
M,60600
M,60600
M,69270
M,71682
M,73116
M,73116
M,73116
M,81252
M,55728
M,58896
M,61932
M,69648
M,74628
M,75372
M,75372
M,79980
M,80778
M,86142
M,87006
M,58572
M,60600
M,66906
M,69270
M,70656
F,52092
F,43104
F,36984
F,57426
M,70656
M,78360
M,79926
M,80724
M,80724
M,88830
M,89718
M,92430
M,93354
M,60600
M,60600
M,66906
M,87534
M,87534
M,87534
M,93816
M,95694
M,99756
M,99756
M,105864
M,106920
M,62742
M,62742
M,69270
M,74328
M,75816
M,75816
M,75816
M,81252
M,85278
F,54636
F,58896
F,61932
F,64992
F,73164
F,74628
F,75372
F,75372
F,79980
F,83616
F,86142
F,87006
M,66828
M,68166
M,68166
M,78072
M,80400
M,82008
M,82008
M,82008
M,87888
M,71790
M,76266
F,50538
F,58668
F,63720
F,64992
F,64992
M,48078
M,58572
M,53136
M,55764
M,64662
M,66924
M,68262
M,68262
M,68262
M,73164
M,77238
M,78012
M,78012
M,82788
M,83616
M,46206
F,40830
M,42258
M,57426
F,54672
F,57426
M,65292
M,69684
M,75510
M,80016
M,58896
M,61932
M,64992
M,73164
M,74628
M,75372
M,75372
M,79980
M,80778
M,86142
M,87006
M,57744
M,61932
M,64992
M,68262
M,73164
M,74628
M,75372
M,75372
M,79980
M,83616
M,86142
M,87006
M,64356
M,65646
M,65646
M,72480
M,87294
M,87534
M,87534
M,93816
M,98766
M,99756
M,99756
M,105864
M,106920
M,113706
M,114846
M,48078
F,68994
F,73296
F,79224
F,80016
F,52788
F,57744
F,61932
F,64992
F,68262
F,73164
F,74628
F,75372
F,75372
F,82788
F,83616
F,86142
F,87006
F,65292
F,69684
F,75510
F,80016
F,72510
F,55794
F,60720
F,64992
F,68262
F,73164
F,47604
F,36984
F,36984
M,43104
M,49548
M,47604
M,42258
M,61512
M,47604
F,74628
F,75372
F,75372
F,82788
F,83616
F,86142
F,87006
F,55764
F,58572
F,64662
F,66924
F,68262
F,68262
F,70656
F,75726
F,77238
F,93708
F,102564
F,103590
F,104628
F,104628
F,66552
F,67884
F,67884
F,80400
F,82008
F,82008
F,82008
F,90456
F,92268
F,93192
F,93192
F,98898
F,99888
F,100884
F,65946
F,71790
F,76266
F,47808
F,55794
F,60720
F,64992
F,68262
F,68262
F,73164
F,74628
F,75372
F,78012
F,82788
F,83616
F,86142
F,87006
F,48078
F,53136
F,55764
F,58572
F,58572
F,64662
F,66924
F,68262
F,70656
F,70656
F,75726
F,77238
F,78012
F,92718
F,93648
F,96474
F,97440
F,60600
F,60600
F,66906
F,70656
F,73116
F,73116
F,45750
F,57426
F,36984
F,47604
F,49548
F,78360
F,79926
F,80724
F,83706
F,88830
F,89718
F,92430
F,93354
M,48078
F,58572
F,58572
F,64662
F,66924
F,68262
F,68262
F,70656
F,75726
F,77238
F,78012
F,78012
F,48078
F,61530
F,68994
F,73296
F,79224
F,84054
F,72810
F,83214
F,87534
F,87534
F,87534
F,93816
F,95694
F,99756
F,99756
F,105864
F,106920
F,107988
F,72810
F,72810
F,83214
F,84876
F,87534
F,87534
F,93816
F,95694
F,96648
F,99756
F,105864
F,55794
F,60720
F,64992
F,68262
F,68262
F,73164
F,74628
F,75372
F,75372
F,82788
F,83616
F,86142
F,87006
F,53136
F,55764
F,64662
F,66924
F,68262
F,68262
F,75726
F,77238
F,78012
F,78012
F,103590
F,104628
F,104628
F,59412
F,57426
M,47604
F,36984
F,54672
F,65646
F,72480
F,84876
F,87534
F,87534
F,93816
F,95694
F,96648
F,99756
F,105864
F,106920
F,107988
F,107988
F,62742
F,62742
F,69270
F,74328
F,75816
F,75816
F,75816
F,81252
F,50538
F,53136
F,61566
F,66924
F,68262
F,68262
F,68262
F,73164
F,77238
F,78012
F,78012
F,82788
F,83616
F,89130
F,90024
M,69684
M,75510
M,80016
M,71382
M,72810
M,72810
M,80400
M,82746
M,58572
M,58572
M,64662
M,66924
M,68262
M,68262
M,70656
M,75726
M,77238
M,78012
M,78012
M,85662
M,86520
M,89130
M,90024
M,47808
M,55794
M,60720
M,64992
M,68262
M,68262
M,73164
M,74628
M,100440
M,103470
M,55764
M,58572
M,64662
M,66924
M,68262
M,68262
M,68262
F,61512
M,54672
M,36984
F,46872
M,75726
M,77238
M,78012
M,78012
M,82788
M,86520
M,89130
M,90024
M,55728
M,58896
M,66378
M,71040
M,75372
M,75372
M,79980
M,80778
M,83220
M,87006
M,50538
M,53136
M,61566
M,66924
M,68262
M,68262
M,68262
M,73164
M,74628
M,93708
M,99444
M,100440
M,101442
M,104628
M,61530
M,68994
M,73296
M,79224
M,84054
F,59724
F,64374
F,68382
F,71748
F,79980
F,80778
F,83220
F,84054
F,47808
F,50538
F,58668
F,63720
F,68262
F,68262
F,68262
F,73164
F,74628
F,78012
F,78012
F,82788
F,83616
F,86142
F,87006
F,61530
F,68994
F,79224
F,84054
F,58896
F,61932
F,69648
F,74628
F,75372
F,75372
F,79980
F,80778
F,83220
F,87006
F,55764
M,36984
M,43104
F,36984
F,43104
F,58572
F,64662
F,66924
F,68262
F,68262
F,70656
F,75726
F,77238
F,78012
F,78012
F,85662
F,86520
F,89130
F,90024
F,68616
F,58896
F,61932
F,64992
F,73164
F,74628
F,75372
F,75372
F,79980
F,80778
F,86142
F,87006
M,60600
M,66906
M,69270
M,70656
M,70656
M,73116
M,78360
M,79926
M,80724
M,80724
M,88830
M,89718
M,92430
M,93354
M,65292
M,69684
M,75510
M,80016
M,58896
M,66378
M,71040
M,75372
M,75372
M,79980
M,80778
M,83220
M,84054
F,55764
F,58572
F,64662
F,66924
F,68262
F,70656
F,75726
F,77238
F,78012
F,78012
F,85662
F,86520
F,89130
F,90024
M,58572
M,58572
M,64662
M,69270
M,70656
M,70656
M,43104
M,43104
F,47604
F,43104
F,52092
F,42258
M,70656
M,75726
M,79926
M,80724
M,80724
M,85662
M,86520
M,92430
M,93354
M,71382
M,72810
M,72810
M,58572
M,58572
M,64662
M,66924
M,70656
M,70656
M,70656
M,75726
M,77238
M,80724
M,80724
M,85662
M,86520
M,89130
M,90024
M,55764
M,58572
M,64662
M,66924
M,68262
M,68262
M,70656
M,75726
M,77238
M,78012
M,78012
M,85662
M,86520
M,89130
M,90024
M,68880
M,70260
M,70260
M,80400
M,82746
M,84402
M,84402
M,84402
M,90456
M,58572
M,70296
M,72726
M,74178
M,74178
M,76764
M,82272
M,83916
M,84756
M,94236
M,97080
M,98052
F,58572
F,58572
F,64662
F,66924
M,68616
M,68994
M,73296
M,79224
M,80016
M,61530
M,68994
M,73296
M,79224
M,84054
M,61530
M,52092
M,57426
M,46206
M,68994
M,73296
M,79224
M,84054
M,64926
M,64926
M,71682
M,74328
M,78006
M,93276
M,99960
M,101958
M,102978
M,102978
M,109278
M,55728
M,58896
M,66378
M,71040
M,75372
M,75372
M,79980
M,80778
M,83220
M,87006
M,61530
M,68994
M,73296
M,79224
M,84054
M,68994
M,73296
M,79224
M,80016
M,48078
M,71790
M,76266
M,60918
M,65016
M,68382
M,76140
M,80778
M,83220
M,84054
M,67938
M,72510
M,72510
M,65946
M,71790
M,76266
M,55764
M,58572
M,64662
M,66924
M,68262
M,68262
M,68262
M,75726
M,77238
M,78012
M,78012
M,82788
M,86520
M,89130
M,90024
M,48078
M,55728
M,43104
F,57426
M,63654
M,43104
F,48078
M,43104
M,47604
M,107550
M,43104
M,46206
F,59724
F,64374
F,68382
F,71748
F,79980
F,80778
F,83220
F,84054
F,71682
F,73116
F,73116
F,73116
F,81252
F,82878
F,83706
F,60600
F,60600
F,66906
F,71682
F,73116
F,73116
F,73116
F,78360
F,82878
F,83706
F,83706
F,88830
F,89718
F,95106
F,96060
F,58572
F,58572
F,66906
F,69270
F,70656
F,70656
F,70656
F,78360
F,79926
F,80724
F,80724
F,85662
F,89718
F,92430
F,93354
F,60600
F,60600
F,66906
F,73116
F,73116
F,78360
F,79926
F,80724
F,60600
F,62742
F,69270
F,71682
F,73116
F,73116
F,75816
F,81252
F,82878
F,83706
F,83706
F,91404
F,92316
F,95106
F,96060
M,58572
M,58572
M,64662
M,69270
M,46206
F,59412
F,59412
M,45750
M,52092
F,57426
M,43104
M,70656
M,70656
M,70656
M,75726
M,79926
M,80724
M,80724
M,85662
M,86520
M,92430
M,93354
F,54636
F,58896
F,61932
F,64992
F,73164
F,74628
F,75372
F,75372
F,79980
F,83616
F,86142
F,71382
F,72810
F,72810
F,82746
F,62742
F,62742
F,69270
F,71682
F,75816
F,75816
F,75816
F,81252
F,82878
F,86130
F,86130
F,91404
F,92316
F,93240
F,68616
F,58572
F,60600
F,66906
F,69270
F,70656
F,70656
F,73116
F,79926
F,80724
F,80724
F,88830
F,89718
F,92430
F,93354
M,59724
M,64374
M,68382
M,71748
M,79980
M,80778
M,83220
M,84054
M,68880
M,72810
M,72810
M,80400
M,82746
M,84402
M,84402
M,55794
M,60720
M,64992
M,68262
M,68262
M,73164
M,57426
F,59412
F,47604
F,40830
M,74628
F,47808
F,55794
F,60720
F,64992
F,68262
F,68262
F,73164
F,74628
F,75372
F,78012
F,82788
F,83616
F,86142
F,87006
M,55728
M,58896
M,66378
M,71040
M,75372
M,75372
M,79980
M,80778
M,83220
M,87006
M,58572
M,58572
M,66906
M,69270
M,70656
M,70656
M,70656
M,78360
M,79926
M,80724
M,80724
M,85662
M,89718
M,92430
M,93354
M,58572
M,58572
M,119340
M,121728
M,121728
M,64356
M,65646
M,65646
M,77580
M,79134
M,79134
M,79134
M,87888
M,89646
M,90540
M,90540
M,58572
M,58572
M,64662
M,66924
M,70656
M,70656
M,70656
M,75726
M,77238
M,80724
M,80724
M,85662
M,86520
M,89130
M,90024
F,61530
F,68994
F,73296
F,79224
M,54672
F,36984
M,36984
M,43104
F,84054
M,73632
M,75102
M,75102
M,75102
M,85818
M,90348
M,90348
M,90348
M,96828
M,98766
M,102978
M,102978
M,109278
M,110370
M,111474
M,58572
M,58572
M,66906
M,69270
M,70656
M,70656
M,70656
M,78360
M,79926
M,80724
M,80724
M,85662
M,89718
M,92430
M,93354
M,72510
M,60918
M,65016
M,68382
M,76140
M,80778
M,83220
M,84054
M,58572
M,58572
M,64662
M,66924
M,68262
M,70656
M,75726
M,77238
M,78012
M,80724
M,85662
M,86520
M,89130
M,90024
M,60600
M,60600
M,66906
M,69270
M,73116
M,73116
M,73116
M,78360
M,79926
M,83706
M,83706
M,88830
M,89718
M,92430
M,60600
M,60600
M,83214
M,84876
M,87534
M,87534
M,93816
M,95694
M,96648
M,99756
F,43104
M,57426
M,57426
M,105864
M,106920
M,107988
M,107988
M,60600
M,60600
M,69270
M,71682
M,73116
M,73116
M,73116
M,81252
M,82878
M,83706
M,83706
M,88830
M,92316
M,95106
M,55764
M,58572
M,64662
M,66924
M,68262
M,68262
M,68262
M,75726
M,77238
M,78012
M,78012
M,82788
M,86520
M,89130
M,90024
M,60600
M,60600
M,66906
M,69270
M,70656
M,73116
M,73116
M,78360
M,79926
M,83706
M,43104
F,60600
M,74946
M,74946
M,60918
M,65016
M,68382
M,76140
M,80778
M,83220
M,84054
M,58896
M,61932
M,69648
M,74628
M,75372
M,75372
M,79980
M,80778
M,83220
M,87006
M,66828
M,68166
M,68166
M,75258
M,80400
M,82008
M,64926
M,64926
M,71682
M,76476
M,78006
M,78006
M,78006
M,57426
M,57426
M,59412
M,83604
M,85278
M,86130
M,62742
M,62742
M,78072
M,79632
M,79632
M,79632
M,85344
M,89646
M,90540
M,58572
M,60600
M,66906
M,69270
M,70656
M,70656
M,73116
M,78360
M,79926
M,80724
M,80724
M,88830
M,89718
M,92430
M,60600
M,60600
M,69270
M,71682
M,73116
M,73116
M,73116
M,81252
M,82878
M,83706
M,70716
M,91002
M,92820
M,93276
M,93276
M,99960
M,101958
M,58572
M,60600
M,66906
M,69270
M,70656
M,70656
M,60600
M,60600
M,66906
M,71682
M,73116
M,73116
M,73116
M,78360
M,82878
M,83706
M,83706
M,88830
M,89718
M,95106
M,58572
M,60600
M,66906
M,69270
M,70656
M,71382
M,72810
M,72810
M,72810
M,85818
M,63654
M,61512
M,57426
M,59412
F,59412
M,43104
M,87534
M,87534
M,87534
M,93816
M,98766
M,99756
M,99756
M,105864
M,106920
M,111474
M,62742
M,62742
M,71682
M,74328
M,75816
M,75816
M,75816
M,65946
M,71790
M,76266
M,69264
M,69264
M,62742
M,62742
M,69270
M,71682
M,75816
M,75816
M,75816
M,81252
M,82878
M,86130
M,75996
M,77514
M,88356
M,92820
M,93276
M,93276
M,99960
M,78450
M,82422
M,82422
M,58572
M,58572
M,64662
M,69270
M,70656
M,70656
M,70656
M,75726
M,77514
M,80022
M,91446
M,93276
M,62424
M,63672
M,63672
M,72726
M,75258
M,76764
M,62742
M,62742
M,71682
M,74328
M,75816
M,75816
M,75816
M,83604
M,85278
M,86130
M,69264
M,69264
M,60600
M,60600
M,66906
M,57426
M,111474
M,61512
M,45750
M,61512
M,69270
M,73116
M,73116
M,73116
M,95694
M,99756
M,99756
M,105864
M,106920
M,107988
M,111474
M,58572
M,60600
M,66906
M,69270
M,70656
M,70656
M,73116
M,78360
M,79926
M,80724
M,80724
M,88830
M,89718
M,92430
M,93354
M,58572
M,60600
M,66906
M,69270
M,70656
M,70656
M,105864
M,106920
M,107988
M,107988
M,67326
M,67326
M,72870
M,60600
M,60600
M,69270
M,71682
M,73116
M,73116
M,73116
M,81252
M,82878
M,83706
M,83706
M,88830
M,92316
M,95106
M,96060
M,69684
M,75510
M,76266
M,71790
M,72510
M,58572
M,60600
M,66906
M,69270
M,70656
M,70656
M,73116
M,78360
M,79926
M,80724
M,80724
M,106920
M,107988
M,107988
M,73632
M,75102
M,75102
M,77514
M,67908
M,59412
M,57426
M,73476
M,88578
M,90348
M,90348
M,90348
M,112254
M,154932
M,162684
M,170112
M,60600
M,60600
M,66906
M,69270
M,70656
M,73116
M,73116
M,78360
M,79926
M,80724
M,83706
F,60600
F,60600
F,66906
F,69270
F,70656
F,73116
F,78360
F,79926
F,53136
F,55764
F,64662
F,66924
